# columns = TERM LEMMA POS
# identifier = dumas1843b-41
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Ascanio
# title = XLI. Mariage d’amour

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Mariage	mariage	NOUN
de	de	ADP
amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
1er	1er	NUM
parut	paraître	VERB
en effet	en effet	ADV
,	,	PUNCTclause
donnant	donner	VERB
la	le	DET
main	main	NOUN
à	à	ADP
Diane	Diane	PROPN
de	de	ADP
Poitiers	Poitiers	PROPN
avec	avec	ADP
laquelle	laquelle	PRON
il	il	PRON
sortait	sortir	VERB
de	de	ADP
chez	chez	ADP
son	son	DET
fils	fils	NOUN
malade	malade	ADJ
.	.	PUNCTsent
Diane	diane	NOUN
,	,	PUNCTclause
par	par	ADP
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quel	quel	DET
instinct	instinct	NOUN
de	de	ADP
haine	haine	NOUN
,	,	PUNCTclause
avait	avoir	AUX
vaguement	vaguement	ADV
pressenti	pressentir	VERB
que	que	ADV
une	un	DET
humiliation	humiliation	NOUN
menaçait	menacer	VERB
sa	son	DET
rivale	rival	NOUN
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
manquer	manquer	VERB
à	à	ADP
ce	ce	DET
doux	doux	ADJ
spectacle	spectacle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
roi	roi	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
doutait	douter	VERB
de	de	ADP
rien	rien	PRON
,	,	PUNCTclause
ne	ne	ADV
voyait	voir	VERB
rien	rien	PRON
,	,	PUNCTclause
ne	ne	ADV
soupçonnait	soupçonner	VERB
rien	rien	PRON
;	;	PUNCTclause
il	il	PRON
croyait	croire	VERB
madame	madame	NOUN
de	de	ADP
Étampes	Étampes	PROPN
et	et	CCONJ
Benvenuto	Benvenuto	PROPN
parfaitement	parfaitement	ADV
réconciliés	réconcilier	VERB
,	,	PUNCTclause
et	et	CCONJ
comme	comme	SCONJ
il	il	PRON
les	le:PRON	PRON
vit	vivre	VERB
en	en	ADP
entrant	entrer	VERB
ensemble	ensemble	ADV
et	et	CCONJ
près	près	ADV
l'un	l'un	PRON
de	de	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
il	il	PRON
les	le	DET
salua	saluer	VERB
tous les deux	tous les deux	PRON
à la fois	à la fois	ADV
,	,	PUNCTclause
du	du	ADP_DET
même	même	ADJ
sourire	sourire	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
même	même	ADJ
inclination	inclination	NOUN
de	de	ADP
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
ma	mon	DET
reine	reine	NOUN
de	de	ADP
la	le	DET
beauté	beauté	NOUN
;	;	PUNCTclause
bonjour	bonjour	NOUN
,	,	PUNCTclause
mon	mon	DET
roi	roi	NOUN
de	de	ADP
l'	le	DET
art	art	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
;	;	PUNCTclause
de	de	ADP
quelle	quel	DET
chose	chose	NOUN
causiez	causer	VERB
vous	vous	PRON
donc	donc	ADV
ensemble	ensemble	ADV
?	?	PUNCTsent
Vous	vous	PRON
avez	avoir	VERB
l'	le	DET
air	air	NOUN
bien	bien	ADV
animés	animer	VERB
tous deux	tous deux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
sire	sire	NOUN
,	,	PUNCTclause
nous	nous	PRON
parlions	parler	VERB
politique	politique	NOUN
,	,	PUNCTclause
dit	dire	VERB
Benvenuto	Benvenuto	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
quel	quel	DET
sujet	sujet	NOUN
exerçait	exercer	VERB
votre	votre	DET
sagacité	sagacité	NOUN
?	?	PUNCTsent
Dites	dire	VERB
le	le	DET
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
prie	prier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
question	question	NOUN
dont	dont	PRON
tout le monde	tout le monde	NOUN
se	se	PRON
occupe	occuper	VERB
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
continua	continuer	VERB
l'	le	DET
orfèvre	orfèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
le	le	DET
duché	duché	NOUN
de	de	ADP
Milan	Milan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
que	que	SCONJ
en	en	ADP
disiez	dire	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
étions	être	AUX
de	de	ADP
avis	avis	NOUN
différent	différent	ADJ
,	,	PUNCTclause
sire	sire	NOUN
:	:	PUNCTclause
l'un	l'un	PRON
de	de	ADP
nous	nous	PRON
disait	dire	VERB
que	que	SCONJ
l'	le	DET
empereur	empereur	NOUN
pourrait	pouvoir	VERB
bien	bien	ADV
vous	vous	PRON
refuser	refuser	VERB
le	le	DET
duché	duché	NOUN
de	de	ADP
Milan	Milan	PROPN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
donnant	donner	VERB
à	à	ADP
votre	votre	DET
fils	fils	NOUN
Charles	Charles	PROPN
,	,	PUNCTclause
se	se	PRON
dégager	dégager	VERB
ainsi	ainsi	ADV
de	de	ADP
sa	son	DET
promesse	promesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
lequel	lequel	PRON
de	de	ADP
vous	vous	PRON
disait	dire	VERB
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
crois	croire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
madame	madame	NOUN
de	de	ADP
Étampes	Étampes	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
duchesse	duchesse	NOUN
devint	devenir	VERB
pâle	pâle	ADJ
comme	comme	ADP
la	le	DET
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
l'	le	DET
empereur	empereur	NOUN
faisait	faire	VERB
cela	cela	PRON
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
une	un	DET
infâme	infâme	ADJ
trahison	trahison	NOUN
!	!	PUNCTsent
dit	dire	VERB
français	français	ADJ
1er	1er	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
le	le:PRON	PRON
fera	faire	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dans	dans	ADP
tous	tout	ADJ
les	le	DET
cas	cas	NOUN
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
ne	ne	ADV
le	le:PRON	PRON
fait	faire	VERB
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
Diane	Diane	PROPN
,	,	PUNCTclause
se	se	PRON
mêlant	mêler	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
à	à	ADP
la	le	DET
conversation	conversation	NOUN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
sera	être	AUX
pas	pas	ADV
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	PRON
l'on	on	PRON
assure	assurer	VERB
,	,	PUNCTclause
faute	faute	NOUN
que	que	PRON
le	le	DET
conseil	conseil	NOUN
lui	lui	PRON
en	en	PRON
ait	avoir	AUX
été	être	AUX
donné	donner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
par	par	ADP
qui	qui	PRON
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
français	français	ADJ
1er	1er	NUM
.	.	PUNCTsent
Ventre-Mahom	Ventre-Mahom	PROPN
!	!	PUNCTsent
Je	je	PRON
voudrais	vouloir	VERB
savoir	savoir	VERB
par	par	ADP
qui	qui	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
bon Dieu	bon Dieu	NOUN
!	!	PUNCTsent
ne	ne	ADV
vous	vous	PRON
irritez	irriter	VERB
pas	pas	ADV
tant	tant	ADV
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
Benvenuto	Benvenuto	PROPN
,	,	PUNCTclause
nous	nous	PRON
disions	dire	VERB
cela	cela	PRON
comme	comme	ADP
nous	nous	PRON
dirions	dire	VERB
autre chose	autre chose	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	DET
étaient	être	AUX
de	de	DET
simples	simple	ADJ
conjectures	conjecture	NOUN
en	en	ADP
l'	le	DET
air	air	NOUN
,	,	PUNCTclause
avancées	avancer	VERB
par	par	ADP
nous	nous	PRON
en forme de	en forme de	ADP
conversation	conversation	NOUN
:	:	PUNCTclause
nous	nous	PRON
sommes	être	AUX
de	de	ADP
pauvres	pauvre	ADJ
politiques	politique	NOUN
,	,	PUNCTclause
madame	madame	NOUN
la	le	DET
duchesse	duchesse	NOUN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
Madame	madame	NOUN
la	le	DET
duchesse	duchesse	NOUN
,	,	PUNCTclause
quoique	quoique	SCONJ
elle	elle	PRON
ne	ne	ADV
en	en	PRON
ait	avoir	VERB
pas	pas	ADV
