# columns = TERM LEMMA POS
# identifier = dumas1859b-156
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLVI. L’hôtel du Grand-Turc, place Saint-André-des-Arcs.

↵↵↵	↵↵↵	PUNCTstruct
Clvi	Clvi	PROPN
.	.	PUNCTsent
l'	le	DET
hôtel	hôtel	NOUN
du	du	ADP_DET
Grand-Turc	Grand-Turc	PROPN
,	,	PUNCTclause
place	place	NOUN
Saint-André-des-Arcs	Saint-André-des-Arcs	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
ceux	ceux	PRON
qui	qui	PRON
se	se	PRON
étonneraient	étonner	VERB
de	de	ADP
ne	ne	ADV
pas	pas	ADV
avoir	avoir	AUX
vu	voir	VERB
M.	M.	PROPN
Sarranti	Sarranti	PROPN
accepter	accepter	VERB
l'	le	DET
offre	offre	NOUN
—	—	PUNCTclause
si	si	SCONJ
acceptable	acceptable	ADJ
pour	pour	ADP
un	un	DET
homme	homme	NOUN
pressé	pressé	ADJ
—	—	PUNCTclause
que	que	PRON
lui	lui	PRON
faisait	faire	VERB
Gibassier	Gibassier	PROPN
,	,	PUNCTclause
nous	nous	PRON
dirons	dire	VERB
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
est	être	AUX
quelqu'un	quelqu'un	PRON
de plus	de plus	ADV
fin	fin	NOUN
,	,	PUNCTclause
en général	en général	ADV
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
agent	agent	NOUN
de	de	ADP
police	police	NOUN
qui	qui	PRON
poursuit	poursuivre	VERB
un	un	DET
homme	homme	NOUN
,	,	PUNCTclause
si	si	ADV
fin	fin	NOUN
que	que	SCONJ
soit	soit	CCONJ
cet	ce	DET
agent	agent	NOUN
de	de	ADP
police	police	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
est	être	AUX
poursuivi	poursuivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voyez	voir	VERB
le	le	DET
renard	renard	NOUN
et	et	CCONJ
le	le	DET
lévrier	lévrier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
donc	donc	ADV
entré	entrer	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
de	de	ADP
M.	M.	PROPN
Sarranti	Sarranti	PROPN
quelques	quelque	DET
vagues	vague	NOUN
soupçons	soupçon	NOUN
à l'endroit de	à l'endroit de	ADP
ce	ce	DET
magyar	magyar	ADJ
qui	qui	PRON
parlait	parler	VERB
si	si	SCONJ
mal	mal	ADV
le	le	DET
français	français	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
lorsque	lorsque	SCONJ
on	on	PRON
lui	lui	PRON
parlait	parler	VERB
français	français	ADJ
,	,	PUNCTclause
répondait	répondre	VERB
assez	assez	ADV
intelligemment	intelligemment	ADV
à	à	ADP
tout	tout	PRON
ce	ce	PRON
que	que	PRON
l'on	on	PRON
pouvait	pouvoir	VERB
lui	lui	PRON
dire	dire	VERB
;	;	PUNCTclause
mais	mais	CCONJ
qui	qui	PRON
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
lui	lui	PRON
parlait	parler	VERB
allemand	allemand	NOUN
,	,	PUNCTclause
polonais	polonais	ADJ
ou	ou	CCONJ
valaque	valaque	NOUN
,	,	PUNCTclause
trois	trois	NUM
langues	langue	NOUN
que	que	SCONJ
M.	M.	PROPN
Sarranti	Sarranti	PROPN
parlait	parler	VERB
à	à	ADP
merveille	merveille	NOUN
,	,	PUNCTclause
répondait	répondre	VERB
à	à	ADP
tort	tort	NOUN
et	et	CCONJ
à travers	à travers	ADP
ia	ia	NOUN
ou	ou	CCONJ
nein	nein	NOUN
,	,	PUNCTclause
se	se	PRON
renfermant	renfermer	VERB
immédiatement	immédiatement	ADV
dans	dans	ADP
sa	son	DET
gouba	gouba	NOUN
et	et	CCONJ
faisant	faire	VERB
semblant	sembler	VERB
de	de	ADP
dormir	dormir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
résultat	résultat	NOUN
de	de	ADP
ces	ce	DET
soupçons	soupçon	NOUN
que	que	SCONJ
,	,	PUNCTclause
mal à l'aise	mal à l'aise	ADJ
pendant	pendant	ADP
la	le	DET
lieue	lieue	NOUN
et	et	CCONJ
demie	demi	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
faite	faire	VERB
avec	avec	ADP
lui	lui	PRON
,	,	PUNCTclause
à partir de	à partir de	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	PRON
la	le	DET
voiture	voiture	NOUN
se	se	PRON
était	être	AUX
brisée	briser	VERB
,	,	PUNCTclause
jusque	jusque	ADP
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
où	où	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
commander	commander	VERB
son	son	DET
dîner	dîner	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Sarranti	Sarranti	PROPN
était	être	AUX
résolu	résoudre	VERB
,	,	PUNCTclause
coûte	coûter	VERB
que	que	SCONJ
coûte	coûter	VERB
,	,	PUNCTclause
à	à	ADP
se	se	PRON
passer	passer	VERB
du	du	ADP_DET
secours	secours	NOUN
de	de	ADP
son	son	DET
complaisant	complaisant	ADJ
mais	mais	CCONJ
silencieux	silencieux	ADJ
compagnon	compagnon	NOUN
de	de	ADP
route	route	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voilà	voilà	ADP
pourquoi	pourquoi	ADV
il	il	PRON
avait	avoir	AUX
demandé	demander	VERB
une	un	DET
voiture	voiture	NOUN
,	,	PUNCTclause
ne	ne	ADV
pouvant	pouvoir	VERB
pas	pas	ADV
attendre	attendre	VERB
que	que	SCONJ
la sienne	la sienne	PRON
fût	être	AUX
raccommodée	raccommoder	VERB
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
voulant	vouloir	VERB
plus	plus	ADV
prendre place	prendre place	VERB
dans	dans	ADP
celle	celle	PRON
du	du	ADP_DET
noble	noble	NOUN
Hongrois	Hongrois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gibassier	Gibassier	PROPN
était	être	AUX
trop	trop	ADV
fin	fin	NOUN
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
se	se	PRON
être	être	AUX
aperçu	apercevoir	VERB
de	de	ADP
cette	ce	DET
défiance	défiance	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
tout	tout	ADV
en	en	ADP
dînant	dîner	VERB
,	,	PUNCTclause
ordonna	ordonner	VERB
il	il	PRON
,	,	PUNCTclause
vu	voir	VERB
le	le	DET
besoin	besoin	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
de	de	ADP
arriver	arriver	VERB
à	à	ADP
Paris	Paris	PROPN
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
y	y	PRON
étant	être	AUX
impatiemment	impatiemment	ADV
attendu	attendre	VERB
par	par	ADP
l'	le	DET
ambassadeur	ambassadeur	NOUN
de	de	ADP
Autriche	Autriche	PROPN
,	,	PUNCTclause
que	que	PRON
l'on	on	PRON
mît	mettre	VERB
les	le	DET
chevaux	cheval	NOUN
à	à	ADP
la	le	DET
voiture	voiture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
chevaux	cheval	NOUN
mis	mettre	VERB
à	à	ADP
la	le	DET
voiture	voiture	NOUN
,	,	PUNCTclause
Gibassier	Gibassier	PROPN
salua	saluer	VERB
Sarranti	Sarranti	PROPN
avec	avec	ADP
un	un	DET
magnifique	magnifique	ADJ
haut-le-corps	haut-le-corps	NOUN
,	,	PUNCTclause
enfonça	enfoncer	VERB
son	son	DET
