# columns = TERM LEMMA POS
# identifier = dumas1850b-66
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LXVI. La main de la reine

↵↵↵	↵↵↵	PUNCTstruct
Lxvi	Lxvi	PROPN
.	.	PUNCTsent
La	le	DET
main	main	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
Charny	Charny	PROPN
fut	être	AUX
rentré	rentrer	VERB
dans	dans	ADP
sa	son	DET
maison	maison	NOUN
,	,	PUNCTclause
tout	tout	PRON
meurtri	meurtrir	VERB
de	de	ADP
ce	ce	DET
coup	coup	NOUN
terrible	terrible	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
trouva	trouver	VERB
plus	plus	ADV
de	de	ADP
forces	force	NOUN
contre	contre	ADP
le	le	DET
nouveau	nouveau	ADJ
malheur	malheur	NOUN
qui	qui	PRON
le	le:PRON	PRON
frappait	frapper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
la	le	DET
Providence	Providence	PROPN
l'	le	DET
avait	avoir	AUX
ramené	ramener	VERB
à	à	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
lui	lui	PRON
avait	avoir	AUX
donné	donner	VERB
cette	ce	DET
cachette	cachette	NOUN
précieuse	précieux	ADJ
,	,	PUNCTclause
uniquement	uniquement	ADV
pour	pour	ADP
servir	servir	VERB
sa	son	DET
jalousie	jalousie	NOUN
et	et	CCONJ
le	le	DET
mettre	mettre	VERB
sur	sur	ADP
les	le	DET
traces	trace	NOUN
de	de	ADP
un	un	DET
crime	crime	NOUN
commis	commettre	VERB
par	par	ADP
la	le	DET
reine	reine	NOUN
au	au	ADP_DET
mépris	mépris	NOUN
de	de	ADP
toute	toute	DET
probité	probité	NOUN
conjugale	conjugal	ADJ
,	,	PUNCTclause
de	de	ADP
toute	toute	DET
dignité	dignité	NOUN
royale	royal	ADJ
,	,	PUNCTclause
de	de	ADP
toute	toute	DET
fidélité	fidélité	NOUN
de	de	ADP
amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ne	ne	ADV
en	en	PRON
pas	pas	ADV
douter	douter	VERB
,	,	PUNCTclause
l'	le	DET
homme	homme	NOUN
ainsi	ainsi	ADV
reçu	recevoir	VERB
dans	dans	ADP
le	le	DET
parc	parc	NOUN
était	être	AUX
un	un	DET
nouvel	nouveau	ADJ
amant	amant	NOUN
.	.	PUNCTsent
Charny	Charny	PROPN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
fièvre	fièvre	NOUN
de	de	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
délire	délire	NOUN
de	de	ADP
son	son	DET
désespoir	désespoir	NOUN
,	,	PUNCTclause
essaya	essayer	VERB
en vain	en vain	ADV
de	de	ADP
se	se	PRON
persuader	persuader	VERB
que	que	SCONJ
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
avait	avoir	AUX
reçu	recevoir	VERB
la	le	DET
rose	rose	NOUN
était	être	AUX
un	un	DET
ambassadeur	ambassadeur	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
la	le	DET
rose	rose	NOUN
ne	ne	ADV
était	être	AUX
rien	rien	PRON
que	que	SCONJ
un	un	DET
gage	gage	NOUN
de	de	ADP
convention	convention	NOUN
secrète	secret	ADJ
,	,	PUNCTclause
destiné	destiner	VERB
à	à	ADP
remplacer	remplacer	VERB
une	un	DET
lettre	lettre	NOUN
trop	trop	ADV
compromettante	compromettant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Rien	rien	PRON
ne	ne	ADV
put	pouvoir	VERB
prévaloir	prévaloir	VERB
contre	contre	ADP
le	le	DET
soupçon	soupçon	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
resta	rester	VERB
plus	plus	ADV
au	au	ADP_DET
malheureux	malheureux	NOUN
Olivier	Olivier	PROPN
que	que	PRON
de	de	ADP
examiner	examiner	VERB
sa	son	DET
conduite	conduite	NOUN
à	à	ADP
lui-même	lui-même	PRON
et	et	CCONJ
de	de	ADP
se	se	PRON
demander	demander	VERB
pourquoi	pourquoi	ADV
,	,	PUNCTclause
