# columns = TERM LEMMA POS
# identifier = balzac1830FC85-08
# creator = Balzac, Honoré de
# created = 1830
# modified = 1846
# isPartOf = Petites misères de la vie conjugale. Études analytiques
# title = Jésuitisme des femmes

↵↵↵	↵↵↵	PUNCTstruct
Jésuitisme	jésuitisme	NOUN
des	un	ADP_DET
femmes	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jésuite	jésuite	NOUN
le	le	DET
plus	plus	ADV
jésuite	jésuite	NOUN
des	un	ADP_DET
jésuites	jésuite	NOUN
est	être	AUX
encore	encore	ADV
mille	mille	NUM
fois	fois	NOUN
moins	moins	ADV
jésuite	jésuite	NOUN
que	que	SCONJ
la	le	DET
femme	femme	NOUN
la	le	DET
moins	moins	ADV
jésuite	jésuite	NOUN
,	,	PUNCTclause
jugez	juger	VERB
combien	combien	ADV
les	le	DET
femmes	femme	NOUN
sont	être	AUX
jésuites	jésuite	NOUN
!	!	PUNCTsent
Elles	elles	PRON
sont	être	AUX
si	si	ADV
jésuites	jésuite	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
plus	plus	ADV
fin	fin	NOUN
des	un	ADP_DET
jésuites	jésuite	NOUN
lui-même	lui-même	PRON
ne	ne	ADV
devinerait	deviner	VERB
pas	pas	ADV
à	à	ADP
quel	quel	DET
point	point	NOUN
une	un	DET
femme	femme	NOUN
est	être	AUX
jésuite	jésuite	NOUN
,	,	PUNCTclause
car	car	CCONJ
il y a	il y a	VERB
mille	mille	NUM
manières	manière	NOUN
de	de	ADP
être	être	AUX
jésuite	jésuite	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
femme	femme	NOUN
est	être	AUX
si	si	ADV
habile	habile	ADJ
jésuite	jésuite	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
a	avoir	VERB
le	le	DET
talent	talent	NOUN
de	de	ADP
être	être	AUX
jésuite	jésuite	NOUN
sans	sans	ADP
avoir l'air	avoir l'air	VERB
jésuite	jésuite	NOUN
.	.	PUNCTsent
On	on	PRON
prouve	prouver	VERB
à	à	ADP
un	un	DET
jésuite	jésuite	NOUN
,	,	PUNCTclause
rarement	rarement	ADV
,	,	PUNCTclause
mais	mais	CCONJ
on	on	PRON
lui	lui	PRON
prouve	prouver	VERB
quelquefois	quelquefois	ADV
que	que	SCONJ
il	il	PRON
est	être	AUX
jésuite	jésuite	NOUN
;	;	PUNCTclause
essayez	essayer	VERB
donc	donc	ADV
de	de	ADP
démontrer	démontrer	VERB
à	à	ADP
une	un	DET
femme	femme	NOUN
que	que	PRON
elle	elle	PRON
agit	agir	VERB
ou	ou	CCONJ
parle	parler	VERB
en	en	ADP
jésuite	jésuite	NOUN
?	?	PUNCTsent
elle	elle	PRON
se	se	PRON
ferait	faire	VERB
hacher	hacher	VERB
avant de	avant de	ADP
avouer	avouer	VERB
que	que	SCONJ
elle	elle	PRON
est	être	AUX
jésuite	jésuite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
,	,	PUNCTclause
jésuite	jésuite	NOUN
!	!	PUNCTsent
elle	elle	PRON
,	,	PUNCTclause
la	le	DET
loyauté	loyauté	NOUN
,	,	PUNCTclause
la	le	DET
délicatesse	délicatesse	NOUN
même	même	ADJ
!	!	PUNCTsent
Elle	elle	PRON
,	,	PUNCTclause
jésuite	jésuite	NOUN
!	!	PUNCTsent
Mais	mais	CCONJ
que	que	SCONJ
entend	entendre	VERB
on	on	PRON
par	par	ADP
:	:	PUNCTclause
Être	Être	PROPN
jésuite	jésuite	NOUN
?	?	PUNCTsent
Connaît	connaître	VERB
elle	elle	PRON
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	ADV
de	de	ADP
être	être	AUX
jésuite	jésuite	NOUN
?	?	PUNCTsent
qu'est-ce que	qu'est-ce que	ADV
les	le	DET
jésuites	jésuite	NOUN
?	?	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
a	avoir	AUX
jamais	jamais	ADV
vu	voir	VERB
ni	ni	CCONJ
entendu	entendre	VERB
de	de	ADP
jésuites	jésuite	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
êtes	être	AUX
un	un	DET
jésuite	jésuite	NOUN
!…	!…	PUNCTsent
»	»	PUNCTclause
et	et	CCONJ
elle	elle	PRON
vous	vous	PRON
le	le:PRON	PRON
démontre	démontrer	VERB
en	en	ADP
expliquant	expliquer	VERB
jésuitiquement	jésuitiquement	ADV
que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
un	un	DET
subtil	subtil	ADJ
jésuite	jésuite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voici	voici	ADP
un	un	DET
des	un	ADP_DET
mille	mille	NUM
exemples	exemple	NOUN
du	du	ADP_DET
jésuitisme	jésuitisme	NOUN
de	de	ADP
la	le	DET
femme	femme	NOUN
,	,	PUNCTclause
et	et	CCONJ
cet	ce	DET
exemple	exemple	NOUN
constitue	constituer	VERB
la	le	DET
plus	plus	ADV
horrible	horrible	ADJ
des	un	ADP_DET
petites	petit	ADJ
misères	misère	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
conjugale	conjugal	ADJ
,	,	PUNCTclause
elle	elle	PRON
en	en	PRON
est	être	AUX
peut-être	peut-être	ADV
la	le	DET
plus	plus	ADV
grande	grand	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Poussé	pousser	VERB
par	par	ADP
les	le	DET
désirs	désir	NOUN
mille	mille	NUM
fois	fois	NOUN
exprimés	exprimer	VERB
,	,	PUNCTclause
mille	mille	NUM
fois	fois	NOUN
répétés	répéter	VERB
de	de	ADP
Caroline	Caroline	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
plaignait	plaindre	VERB
de	de	ADP
aller	aller	VERB
à	à	ADP
pied	pied	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
Ou	ou	CCONJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
pouvoir	pouvoir	VERB
remplacer	remplacer	VERB
assez	assez	ADV
souvent	souvent	ADV
son	son	DET
chapeau	chapeau	NOUN
,	,	PUNCTclause
son	son	DET
ombrelle	ombrelle	NOUN
,	,	PUNCTclause
sa	son	DET
robe	robe	NOUN
,	,	PUNCTclause
quoi que	quoi que	SCONJ
ce	ce	PRON
soit	être	AUX
de	de	ADP
sa	son	DET
toilette	toilette	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
De	de	ADP
ne	ne	ADV
pas	pas	ADV
pouvoir	pouvoir	VERB
mettre	mettre	VERB
son	son	DET
enfant	enfant	NOUN
en	en	ADP
matelot	matelot	NOUN
,	,	PUNCTclause
en	en	ADP
lancier	lancier	NOUN
,	,	PUNCTclause
en	en	ADP
artilleur	artilleur	NOUN
de	de	ADP
la	le	DET
garde nationale	garde nationale	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
écossais	écossais	ADJ
,	,	PUNCTclause
les	le	DET
jambes	jambe	NOUN
nues	nu	ADJ
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
toque	toque	NOUN
à	à	ADP
plumes	plume	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
jaquette	jaquette	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
redingote	redingote	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
sarrau	sarrau	NOUN
de	de	ADP
velours	velours	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
bottes	botter	VERB
,	,	PUNCTclause
—	—	PUNCTclause
en	en	PRON
pantalon	pantalon	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
De	de	ADP
ne	ne	ADV
pas	pas	ADV
pouvoir	pouvoir	VERB
lui	lui	PRON
acheter	acheter	VERB
assez	assez	ADV
de	de	ADP
joujoux	joujou	NOUN
,	,	PUNCTclause
des	un	DET
souris	souris	NOUN
qui	qui	PRON
trottent	trotter	VERB
toutes	tout	ADJ
seules	seul	ADJ
,	,	PUNCTclause
—	—	PUNCTclause
de	de	ADP
petits	petit	ADJ
ménages	ménage	NOUN
complets	complet	NOUN
,	,	PUNCTclause
etc.	etc.	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
Ou	ou	CCONJ
rendre	rendre	VERB
à	à	ADP
madame	madame	NOUN
Deschars	Deschars	PROPN
ni	ni	CCONJ
à	à	ADP
madame	madame	NOUN
de	de	ADP
Fischtaminel	Fischtaminel	PROPN
leurs	leur	DET
politesses	politesse	NOUN
:	:	PUNCTclause
—	—	PUNCTclause
