# columns = TERM LEMMA POS
# identifier = dumas1846d-30
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = V. Comment Chicot et son compagnon s’installèrent à l’hôtellerie du Cygne de la Croix, et comment ils y furent reçus par l’hôte.

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
Comment	comment	ADV
Chicot	Chicot	NOUN
et	et	CCONJ
son	son	DET
compagnon	compagnon	NOUN
se	se	PRON
installèrent	installer	VERB
à	à	ADP
l'	le	DET
hôtellerie	hôtellerie	NOUN
du	du	ADP_DET
Cygne	Cygne	PROPN
de	de	ADP
la	le	DET
Croix	Croix	NOUN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
ils	ils	PRON
y	y	PRON
furent	être	AUX
reçus	recevoir	VERB
par	par	ADP
l'	le	DET
hôte	hôte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maître	maître	NOUN
Nicolas	Nicolas	PROPN
David	David	PROPN
,	,	PUNCTclause
toujours	toujours	ADV
déguisé	déguiser	VERB
en	en	ADP
laquais	laquais	NOUN
,	,	PUNCTclause
se	se	PRON
dirigea	diriger	VERB
vers	vers	ADP
la	le	DET
place	place	NOUN
des	un	ADP_DET
Terreaux	Terreaux	NOUN
et	et	CCONJ
choisit	choisir	VERB
la	le	DET
principale	principal	ADJ
hôtellerie	hôtellerie	NOUN
de	de	ADP
la	le	DET
place	place	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
celle	celle	PRON
du	du	ADP_DET
Cygne	Cygne	PROPN
de	de	ADP
la	le	DET
Croix	Croix	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	chicot	NOUN
l'	le:PRON	PRON
y	y	PRON
vit	vivre	VERB
entrer	entrer	VERB
et	et	CCONJ
demeura	demeurer	VERB
un	un	DET
instant	instant	NOUN
en	en	ADP
observation	observation	NOUN
pour	pour	ADP
se	se	PRON
assurer	assurer	VERB
que	que	ADV
il y a	il y a	VERB
trouvé	trouver	VERB
de	de	ADP
la	le	DET
place	place	NOUN
et	et	CCONJ
que	que	SCONJ
