# columns = TERM LEMMA POS
# identifier = dumas1859c-11
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = L’île de feu
# title = XI. La tentation

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
tentation	tentation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
van	van	NOUN
den	den	ADP
Beek	Beek	PROPN
resta	rester	VERB
quelques	quelque	DET
instants	instant	NOUN
toute	tout	ADJ
préoccupée	préoccuper	VERB
de	de	ADP
la	le	DET
singularité	singularité	NOUN
de	de	ADP
cet	ce	DET
homme	homme	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
pour	pour	ADP
rêver	rêver	VERB
plus	plus	ADV
à	à	ADP
son	son	DET
aise	aise	NOUN
à	à	ADP
l'	le	DET
étrange	étrange	NOUN
vieillard	vieillard	NOUN
,	,	PUNCTclause
elle	elle	PRON
continua	continuer	VERB
à	à	ADP
pied	pied	NOUN
et	et	CCONJ
en	en	ADP
disant	dire	VERB
à	à	ADP
ses	son	DET
domestiques	domestique	NOUN
de	de	ADP
l'	le	DET
attendre	attendre	VERB
la	le	DET
promenade	promenade	NOUN
que	que	PRON
elle	elle	PRON
avait	avoir	AUX
commencée	commencer	VERB
en	en	ADP
voiture	voiture	NOUN
.	.	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
elle	elle	PRON
baissa	baisser	VERB
son	son	DET
voile	voile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
était	être	AUX
déjà	déjà	ADV
à	à	ADP
quelques	quelque	DET
centaines	centaine	NOUN
de	de	ADP
pas	pas	ADV
de	de	ADP
ses	son	DET
gens	gens	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
un	un	DET
individu	individu	NOUN
qui	qui	PRON
depuis	depuis	ADP
quelque	quelque	DET
temps	temps	NOUN
la	le:PRON	PRON
suivait	suivre	VERB
passa	passer	VERB
près de	près de	ADP
elle	elle	PRON
en	en	ADP
la	le	DET
regardant	regardant	ADJ
avec	avec	ADP
affection	affection	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Esther	Esther	PROPN
fut	être	AUX
si	si	SCONJ
brusquement	brusquement	ADV
surprise	surpris	ADJ
que	que	SCONJ
elle	elle	PRON
poussa	pousser	VERB
un	un	DET
cri	cri	NOUN
et	et	CCONJ
rebroussa	rebrousser	VERB
chemin	chemin	NOUN
en	en	ADP
se	se	PRON
dirigeant	diriger	VERB
du	du	ADP_DET
côté	côté	NOUN
où	où	PRON
elle	elle	PRON
avait	avoir	AUX
laissé	laisser	VERB
ses	son	DET
domestiques	domestique	NOUN
sans	sans	ADP
se	se	PRON
donner	donner	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
reconnaître	reconnaître	VERB
l'	le	DET
importun	importun	NOUN
ou	ou	CCONJ
l'	le	DET
impertinent	impertinent	NOUN
qui	qui	PRON
venait	venir	VERB
de	de	ADP
la	le	DET
regarder	regarder	VERB
ainsi	ainsi	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
celui	celui	PRON
avait	avoir	AUX
fait	faire	VERB
le	le	DET
même	même	ADJ
mouvement	mouvement	NOUN
que	que	SCONJ
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
avant que	avant que	SCONJ
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
eût	avoir	AUX
pu	pouvoir	VERB
rejoindre	rejoindre	VERB
son	son	DET
équipage	équipage	NOUN
,	,	PUNCTclause
il	il	PRON
commença	commencer	VERB
de	de	ADP
lui	lui	PRON
adresser	adresser	VERB
quelques	quelque	DET
phrases	phrase	NOUN
de	de	ADP
une	un	DET
galanterie	galanterie	NOUN
un	un	DET
peu	peu	ADV
triviale	trivial	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
madame	madame	NOUN
van	van	NOUN
den	den	ADP
Beek	Beek	PROPN
ne	ne	ADV
eut	avoir	VERB
pas	pas	ADV
plus	plus	ADV
tôt	tôt	ADV
entendu	entendre	VERB
le	le	DET
son	son	NOUN
de	de	ADP
cette	ce	DET
voix	voix	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
eut	avoir	VERB
pas	pas	ADV
plus	plus	ADV
tôt	tôt	ADV
jeté	jeter	VERB
un	un	DET
regard	regard	NOUN
sur	sur	ADP
son	son	DET
interlocuteur	interlocuteur	NOUN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
terreur	terreur	NOUN
que	que	PRON
elle	elle	PRON
venait	venir	VERB
de	de	ADP
manifester	manifester	VERB
se	se	PRON
changea	changer	VERB
en	en	ADP
un	un	DET
accès	accès	NOUN
de	de	ADP
gaieté	gaieté	NOUN
folle	fou	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
avait	avoir	AUX
reconnu	reconnaître	VERB
le	le	DET
notaire	notaire	NOUN
Maes	Maes	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
,	,	PUNCTclause
de	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
,	,	PUNCTclause
malgré	malgré	ADP
le	le	DET
voile	voile	NOUN
,	,	PUNCTclause
aperçu	apercevoir	VERB
que	que	SCONJ
la	le	DET
promeneuse	promeneur	NOUN
solitaire	solitaire	ADJ
ne	ne	ADV
était	être	AUX
autre	autre	ADJ
que	que	SCONJ
sa	son	DET
jolie	joli	ADJ
cliente	client	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
était	être	AUX
arrêté	arrêter	VERB
tout	tout	ADV
interdit	interdit	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
,	,	PUNCTclause
cher	cher	ADV
monsieur	monsieur	NOUN
Maes	Maes	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Esther	Esther	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
balbutia	balbutier	VERB
le	le	DET
notaire	notaire	NOUN
,	,	PUNCTclause
qui	qui	PRON
semblait	sembler	VERB
de plus en plus	de plus en plus	ADV
embarrassé	embarrasser	VERB
de	de	ADP
sa	son	DET
contenance	contenance	NOUN
,	,	PUNCTclause
veuillez	vouloir	VERB
me	me	PRON
excuser	excuser	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
prie	prier	VERB
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
avais	avoir	AUX
cru	croire	VERB
reconnaître	reconnaître	VERB
la	le	DET
démarche	démarche	NOUN
de	de	ADP
madame	madame	NOUN
Maes	Maes	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Esther	Esther	PROPN
sourit	sourire	VERB
sous	sous	ADP
son	son	DET
voile	voile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
sans	sans	ADP
indiscrétion	indiscrétion	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
peut	pouvoir	VERB
on	on	PRON
vous	vous	PRON
demander	demander	VERB
quelles	quel	DET
sont	être	AUX
les	le	DET
affaires	affaire	NOUN
importantes	important	ADJ
qui	qui	PRON
vous	vous	PRON
font	faire	VERB
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
heure	heure	NOUN
,	,	PUNCTclause
chercher	chercher	VERB
madame	madame	NOUN
Maes	Maes	PROPN
sur	sur	ADP
les	le	DET
bords	bord	NOUN
du	du	ADP_DET
Tjiliwong	Tjiliwong	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
affaires	affaire	NOUN
à	à	ADP
cette	ce	DET
heure	heure	NOUN
!	!	PUNCTsent
reprit	reprendre	VERB
M.	M.	NOUN
Maes	Maes	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
belle	beau	ADJ
dame	dame	NOUN
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
y	y	PRON
songez	songer	VERB
pas	pas	ADV
:	:	PUNCTclause
il	il	PRON
est	être	AUX
six	six	NUM
heures	heure	NOUN
et	et	CCONJ
demie	demi	NOUN
du	du	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
les	le	DET
affaires	affaire	NOUN
sont	être	AUX
au	au	ADP_DET
diable	diable	NOUN
,	,	PUNCTclause
et	et	CCONJ
vive	vivre	VERB
la	le	DET
joie	joie	NOUN
!	!	PUNCTsent
Je	je	PRON
comptais	compter	VERB
sur	sur	ADP
une	un	DET
promenade	promenade	NOUN
avec	avec	ADP
madame	madame	NOUN
Maes	Maes	PROPN
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
avais	avoir	AUX
donné	donner	VERB
rendez-vous	rendez-vous	NOUN
en	en	ADP
cet	ce	DET
endroit	endroit	NOUN
écarté	écarter	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
ce	ce	PRON
qui	qui	PRON
