# columns = TERM LEMMA POS
# identifier = sand1832b-32
# creator = Sand, George
# created = 1832
# isPartOf = Valentine
# title = XXXII

↵↵↵	↵↵↵	PUNCTstruct
Xxxii	Xxxii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Lansac	Lansac	PROPN
se	se	PRON
trouvait	trouver	VERB
dans	dans	ADP
une	un	DET
des	un	DET
plus	plus	ADV
diplomatiques	diplomatique	ADJ
situations	situation	NOUN
qui	qui	PRON
puissent	pouvoir	VERB
se	se	PRON
présenter	présenter	VERB
dans	dans	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
du	du	ADP_DET
monde	monde	NOUN
.	.	PUNCTsent
il y a	il y a	VERB
plusieurs	plusieurs	DET
sortes	sorte	NOUN
de	de	ADP
honneur	honneur	NOUN
en	en	ADP
France	France	PROPN
:	:	PUNCTclause
l'	le	DET
honneur	honneur	NOUN
du	du	ADP_DET
paysan	paysan	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
un	un	DET
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
celui	celui	PRON
de	de	ADP
un	un	DET
gentilhomme	gentilhomme	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
celui	celui	PRON
de	de	ADP
un	un	DET
bourgeois	bourgeois	NOUN
.	.	PUNCTsent
Il	il	PRON
y	y	PRON
en	en	PRON
a	avoir	VERB
pour	pour	ADP
tous	tous	PRON
les	le	DET
rangs	rang	NOUN
et	et	CCONJ
peut-être	peut-être	ADV
aussi	aussi	ADV
pour	pour	ADP
tous	tous	PRON
les	le	DET
individus	individu	NOUN
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
il y a	il y a	VERB
de	de	ADP
certain	certain	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
M.	M.	NOUN
de	de	ADP
Lansac	Lansac	PROPN
en	en	ADP
avait	avoir	VERB
à	à	ADP
sa	son	DET
manière	manière	NOUN
.	.	PUNCTsent
Philosophe	philosophe	NOUN
sous	sous	ADP
certains	certain	DET
rapports	rapport	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
encore	encore	ADV
des	un	DET
préjugés	préjugé	NOUN
sous	sous	ADP
bien	bien	ADV
d'autres	d'autre	PRON
.	.	PUNCTsent
Dans	dans	ADP
ces	ce	DET
temps	temps	NOUN
de	de	ADP
lumières	lumière	NOUN
,	,	PUNCTclause
de	de	ADP
perceptions	perception	NOUN
hardies	hardi	ADJ
et	et	CCONJ
de	de	ADP
rénovation	rénovation	NOUN
générale	général	ADJ
,	,	PUNCTclause
les	le	DET
vieilles	vieux	ADJ
notions	notion	NOUN
du	du	ADP_DET
bien	bien	NOUN
et	et	CCONJ
du	du	DET
mal	mal	NOUN
doivent	devoir	VERB
nécessairement	nécessairement	ADV
se	se	PRON
altérer	altérer	VERB
un	un	DET
peu	peu	ADV
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
opinion	opinion	NOUN
flotter	flotter	VERB
incertaine	incertain	ADJ
sur	sur	ADP
de	de	DET
innombrables	innombrable	ADJ
contestations	contestation	NOUN
de	de	ADP
limites	limite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Lansac	Lansac	PROPN
consentait	consentir	VERB
bien	bien	ADV
à	à	ADP
être	être	AUX
trahi	trahir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
non	non	ADV
pas	pas	ADV
trompé	tromper	VERB
.	.	PUNCTsent
à cet égard	à cet égard	ADP
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
fort	fort	ADV
raison	raison	NOUN
;	;	PUNCTclause
avec	avec	ADP
les	le	DET
doutes	doute	NOUN
que	que	PRON
certaines	certain	DET
découvertes	découverte	NOUN
élevaient	élever	VERB
en	en	ADP
lui	lui	PRON
relativement	relativement	ADV
à	à	ADP
la	le	DET
fidélité	fidélité	NOUN
de	de	ADP
sa	son	DET
femme	femme	NOUN
,	,	PUNCTclause
on	on	PRON
conçoit	concevoir	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
disposé	disposer	VERB
à	à	ADP
effectuer	effectuer	VERB
un	un	DET
rapprochement	rapprochement	NOUN
plus	plus	ADV
intime	intime	ADJ
et	et	CCONJ
à	à	ADP
couvrir	couvrir	VERB
de	de	ADP
sa	son	DET
responsabilité	responsabilité	NOUN
les	le	DET
suites	suite	NOUN
de	de	ADP
une	un	DET
erreur	erreur	NOUN
présumée	présumer	VERB
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
il y a	il y a	VERB
de	de	ADP
laid	laid	NOUN
dans	dans	ADP
sa	son	DET
situation	situation	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
de	de	ADP
viles	vil	ADJ
considérations	considération	NOUN
de	de	ADP
argent	argent	NOUN
entravaient	entraver	VERB
l'	le	DET
exercice	exercice	NOUN
de	de	ADP
sa	son	DET
dignité	dignité	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
forçaient	forcer	VERB
à	à	ADP
marcher	marcher	VERB
de	de	ADP
biais	biais	NOUN
vers	vers	ADP
son	son	DET
but	but	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
livré	livrer	VERB
à	à	ADP
ces	ce	DET
réflexions	réflexion	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
vers	vers	ADP
minuit	minuit	NOUN
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
sembla	sembler	VERB
entendre	entendre	VERB
un	un	DET
léger	léger	ADJ
bruit	bruit	NOUN
dans	dans	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
silencieuse	silencieux	ADJ
et	et	CCONJ
calme	calme	ADJ
depuis	depuis	ADP
plus	plus	ADV
de	de	ADP
une	un	DET
heure	heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
porte	porte	NOUN
vitrée	vitré	ADJ
donnait	donner	VERB
,	,	PUNCTclause
du	du	ADP_DET
salon	salon	NOUN
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
à	à	ADP
l'autre	l'autre	PRON
extrémité	extrémité	NOUN
du	du	ADP_DET
bâtiment	bâtiment	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
sur	sur	ADP
la	le	DET
même	même	ADJ
façade	façade	NOUN
que	que	SCONJ
l'	le	DET
appartement	appartement	NOUN
du	du	ADP_DET
comte	comte	NOUN
;	;	PUNCTclause
il	il	PRON
se	se	PRON
imagina	imaginer	VERB
entendre	entendre	VERB
ouvrir	ouvrir	VERB
cette	ce	DET
porte	porte	NOUN
avec	avec	ADP
précaution	précaution	NOUN
.	.	PUNCTsent
Aussitôt	aussitôt	ADV
le	le	DET
souvenir	souvenir	NOUN
de	de	ADP
ce	ce	DET
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
vu	voir	VERB
la	le	DET
nuit	nuit	NOUN
précédente	précédent	ADJ
,	,	PUNCTclause
joint	joindre	VERB
au	au	ADP_DET
désir	désir	NOUN
ardent	ardent	ADJ
de	de	ADP
obtenir	obtenir	VERB
des	un	DET
preuves	preuve	NOUN
qui	qui	PRON
lui	lui	PRON
donneraient	donner	VERB
un	un	DET
empire	empire	NOUN
sans	sans	ADP
bornes	borne	NOUN
sur	sur	ADP
sa	son	DET
femme	femme	NOUN
,	,	PUNCTclause
vint	venir	VERB
le	le	DET
frapper	frapper	VERB
;	;	PUNCTclause
il	il	PRON
passa	passer	VERB
à	à	ADP
la	le	DET
hâte	hâte	NOUN
une	un	DET
robe de chambre	robe de chambre	NOUN
,	,	PUNCTclause
mit	mettre	VERB
des	un	DET
pantoufles	pantoufle	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
marchant	marcher	VERB
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
avec	avec	ADP
toute	tout	ADJ
la	le	DET
précaution	précaution	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
habitué	habituer	VERB
à	à	ADP
la	le	DET
prudence	prudence	NOUN
,	,	PUNCTclause
il	il	PRON
sortit	sortir	VERB
par	par	ADP
la	le	DET
porte	porte	NOUN
encore	encore	ADV
entrouverte	entrouvrir	VERB
du	du	ADP_DET
salon	salon	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
enfonça	enfoncer	VERB
dans	dans	ADP
le	le	DET
parc	parc	NOUN
sur	sur	ADP
les	le	DET
traces	trace	NOUN
de	de	ADP
Valentine	Valentine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bien	bien	ADV
que	que	SCONJ
elle	elle	PRON
eût	avoir	VERB
refermé	refermer	VERB
sur	sur	ADP
elle	elle	PRON
la	le	DET
grille	grille	NOUN
de	de	ADP
l'	le	DET
enclos	enclos	NOUN
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
fut	être	AUX
