# columns = TERM LEMMA POS
# identifier = dumas1859b-323
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCCXXIII. Où l’étoile de M. Rappt commence à pâlir.

↵↵↵	↵↵↵	PUNCTstruct
,	,	PUNCTclause
par	par	ADP
respect	respect	NOUN
pour	pour	ADP
ses	son	DET
cheveux	cheveu	NOUN
blancs	blanc	ADJ
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
résolument	résolument	ADV
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
malheureux	malheureux	ADJ
que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
vieillard	vieillard	NOUN
en	en	ADP
avançant	avancer	VERB
vers	vers	ADP
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
bras	bras	NOUN
croisés	croiser	VERB
et	et	CCONJ
se	se	PRON
redressant	redresser	VERB
de	de	ADP
toute	tout	ADJ
la	le	DET
hauteur	hauteur	NOUN
de	de	ADP
sa	son	DET
taille	taille	NOUN
imposante	imposant	ADJ
;	;	PUNCTclause
ignorez	ignorer	VERB
vous	vous	PRON
donc	donc	ADV
que	que	PRON
la	le	DET
colère	colère	NOUN
donne	donner	VERB
des	un	ADP_DET
forces	force	NOUN
surhumaines	surhumain	ADJ
;	;	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
ce	ce	DET
bras	bras	NOUN
,	,	PUNCTclause
continua	continuer	VERB
il	il	PRON
en	en	PRON
allongeant	allonger	VERB
le	le	DET
bras	bras	NOUN
droit	droit	ADJ
et	et	CCONJ
en	en	ADP
le	le	DET
mettant	mettre	VERB
sur	sur	ADP
l'	le	DET
épaule	épaule	NOUN
du	du	ADP_DET
comte	comte	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
ce	ce	DET
bras	bras	NOUN
se	se	PRON
appesantissait	appesantir	VERB
sur	sur	ADP
vous	vous	PRON
,	,	PUNCTclause
il	il	PRON
vous	vous	PRON
forcerait	forcer	VERB
à	à	ADP
vous	vous	PRON
courber	courber	VERB
à	à	ADP
terre	terre	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Soit	soit	ADV
que	que	SCONJ
le	le	DET
poids	poids	NOUN
du	du	ADP_DET
bras	bras	NOUN
du	du	ADP_DET
vieillard	vieillard	NOUN
fût	être	AUX
véritablement	véritablement	ADV
de	de	ADP
une	un	DET
lourdeur	lourdeur	NOUN
extraordinaire	extraordinaire	ADJ
,	,	PUNCTclause
soit	soit	CCONJ
que	que	SCONJ
la	le	DET
colère	colère	NOUN
lui	lui	PRON
eût	avoir	AUX
donné	donner	VERB
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
il	il	PRON
le	le:PRON	PRON
disait	dire	VERB
,	,	PUNCTclause
des	un	DET
forces	force	NOUN
surhumaines	surhumain	ADJ
,	,	PUNCTclause
les	le	DET
jambes	jambe	NOUN
du	du	ADP_DET
comte	comte	NOUN
fléchirent	fléchir	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
tomba	tomber	VERB
à	à	ADP
genoux	genou	NOUN
sur	sur	ADP
le	le	DET
tapis	tapis	NOUN
au	au	ADP_DET
chevet	chevet	NOUN
du	du	ADP_DET
lit	lit	NOUN
de	de	ADP
la	le	DET
morte	mort	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
cela	cela	PRON
,	,	PUNCTclause
à	à	ADP
genoux	genou	NOUN
!	!	PUNCTsent
dit	dire	VERB
sévèrement	sévèrement	ADV
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
posture	posture	NOUN
qui	qui	PRON
convient	convenir	VERB
aux	au	ADP_DET
méchants	méchant	NOUN
et	et	CCONJ
aux	au	ADP_DET
traîtres	traître	NOUN
!	!	PUNCTsent
Maudit	maudire	VERB
sois	être	AUX
tu	tu	PRON
,	,	PUNCTclause
toi	toi	PRON
qui	qui	PRON
as	avoir	AUX
apporté	apporter	VERB
dans	dans	ADP
ma	mon	DET
maison	maison	NOUN
le	le	DET
mensonge	mensonge	NOUN
et	et	CCONJ
la	le	DET
honte	honte	NOUN
!	!	PUNCTsent
Maudit	maudire	VERB
sois	être	AUX
tu	tu	PRON
,	,	PUNCTclause
toi	toi	PRON
qui	qui	PRON
me	me	PRON
as	avoir	AUX
abreuvé	abreuver	VERB
de	de	ADP
outrages	outrage	NOUN
,	,	PUNCTclause
toi	toi	PRON
qui	qui	PRON
me	me	PRON
as	avoir	AUX
enseigné	enseigner	VERB
la	le	DET
haine	haine	NOUN
,	,	PUNCTclause
toi	toi	PRON
qui	qui	PRON
,	,	PUNCTclause
par	par	ADP
ton	ton	DET
offense	offense	NOUN
,	,	PUNCTclause
me	me	PRON
fais	faire	VERB
douter	douter	VERB
de	de	ADP
l'	le	DET
humanité	humanité	NOUN
tout	tout	ADV
entière	entier	ADJ
,	,	PUNCTclause
maudit	maudire	VERB
sois	être	AUX
tu	tu	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ô	ô	INTJ
désolation	désolation	NOUN
!	!	PUNCTsent
cet	ce	DET
homme	homme	NOUN
vaillant	vaillant	ADJ
,	,	PUNCTclause
cet	ce	DET
honnête homme	honnête homme	NOUN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
approchant	approcher	VERB
du	du	ADP_DET
comte	comte	NOUN
pour	pour	ADP
le	le	DET
souffleter	souffleter	VERB
,	,	PUNCTclause
pâlit	pâlir	VERB
et	et	CCONJ
tomba	tomber	VERB
sur	sur	ADP
le	le	DET
tapis	tapis	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
le	le	DET
misérable	misérable	NOUN
traître	traître	NOUN
que	que	SCONJ
il	il	PRON
menaçait	menacer	VERB
et	et	CCONJ
que	que	SCONJ
il	il	PRON
allait	aller	VERB
punir	punir	VERB
l'	le	DET
eût	avoir	AUX
renversé	renverser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
sourire	sourire	NOUN
de	de	ADP
joie	joie	NOUN
passa	passer	VERB
sur	sur	ADP
les	le	DET
lèvres	lèvre	NOUN
du	du	ADP_DET
comte	comte	NOUN
et	et	CCONJ
illumina	illuminer	VERB
son	son	DET
visage	visage	NOUN
.	.	PUNCTsent
Il	il	PRON
regarda	regarder	VERB
le	le	DET
vieillard	vieillard	NOUN
à	à	ADP
terre	terre	NOUN
comme	comme	ADP
le	le	DET
bûcheron	bûcheron	NOUN
regarde	regarder	VERB
le	le	DET
chêne	chêne	NOUN
abattu	abattre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
pencha	pencher	VERB
vers	vers	ADP
lui	lui	PRON
et	et	CCONJ
l'	le	DET
examina	examiner	VERB
froidement	froidement	ADV
,	,	PUNCTclause
comme	comme	ADP
le	le	DET
médecin	médecin	NOUN
examine	examiner	VERB
le	le	DET
cadavre	cadavre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
demi-voix	demi-voix	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
vieillard	vieillard	NOUN
ne	ne	ADV
l'	le:PRON	PRON
entendit	entendre	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
répéta	répéter	VERB
il	il	PRON
à voix basse	à voix basse	ADV
en	en	ADP
le	le	DET
secouant	secouer	VERB
légèrement	légèrement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
M.	M.	PROPN
de	de	ADP
Lamothe-Houdon	Lamothe-Houdon	PROPN
resta	rester	VERB
immobile	immobile	ADJ
et	et	CCONJ
silencieux	silencieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
Rappt	Rappt	PROPN
étendit	étendre	VERB
sa	son	DET
main	main	NOUN
sur	sur	ADP
la	le	DET
poitrine	poitrine	NOUN
du	du	ADP_DET
maréchal	maréchal	NOUN
:	:	PUNCTclause
son	son	DET
front	front	NOUN
se	se	PRON
rembrunit	rembrunir	VERB
en	en	ADP
sentant	sentir	VERB
les	le	DET
battements	battement	NOUN
du	du	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
vit	vivre	VERB
!	!	PUNCTsent
murmura	murmurer	VERB
il	il	PRON
en	en	PRON
le	le:PRON	PRON
regardant	regarder	VERB
de	de	ADP
un	un	DET
œil	œil	NOUN
hagard	hagard	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
levant	lever	VERB
brusquement	brusquement	ADV
,	,	PUNCTclause
il	il	PRON
tourna	tourner	VERB
les	le	DET
yeux	œil	NOUN
de	de	ADP
côté	côté	NOUN
et	et	CCONJ
d'autre	d'autre	DET
,	,	PUNCTclause
cherchant	chercher	VERB
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
quoi	quoi	PRON
—	—	PUNCTclause
quelque	quelque	DET
instrument	instrument	NOUN
de	de	ADP
mort	mort	NOUN
,	,	PUNCTclause
sans doute	sans doute	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
cette	ce	DET
chambre	chambre	NOUN
de	de	ADP
femme	femme	NOUN
ne	ne	ADV
contenait	contenir	VERB
ni	ni	CCONJ
pistolet	pistolet	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
poignard	poignard	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
arme	arme	NOUN
de	de	ADP
aucune	aucun	DET
sorte	sorte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
approcha	approcher	VERB
du	du	ADP_DET
lit	lit	NOUN
de	de	ADP
la	le	DET
morte	mort	NOUN
et	et	CCONJ
tira	tirer	VERB
vivement	vivement	ADV
à	à	ADP
lui	lui	PRON
le	le	DET
drap	drap	NOUN
qui	qui	PRON
la	le:PRON	PRON
recouvrait	recouvrir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
son	son	DET
grand	grand	ADJ
effroi	effroi	NOUN
,	,	PUNCTclause
le	le	DET
bras	bras	NOUN
droit	droit	ADJ
de	de	ADP
la	le	DET
morte	mort	NOUN
se	se	PRON
releva	relever	VERB
,	,	PUNCTclause
tenant	tenir	VERB
le	le	DET
coin	coin	NOUN
du	du	ADP_DET
drap	drap	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
recula	reculer	VERB
épouvanté	épouvanter	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
une	un	DET
ombre	ombre	NOUN
se	se	PRON
dressa	dresser	VERB
devant	devant	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
faites	faire	VERB
vous	vous	PRON
ici	ici	ADV
?	?	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
frissonna	frissonner	VERB
en	en	ADP
reconnaissant	reconnaître	VERB
la	le	DET
voix	voix	NOUN
de	de	ADP
la	le	DET
princesse	prince	NOUN
Régina	Régina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rien	rien	PRON
!	!	PUNCTsent
répondit	répondre	VERB
il	il	PRON
durement	durement	ADV
en	en	ADP
lançant	lancer	VERB
un	un	DET
regard	regard	NOUN
terrible	terrible	ADJ
à	à	ADP
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
sortit	sortir	VERB
brusquement	brusquement	ADV
,	,	PUNCTclause
laissant	laisser	VERB
la	le	DET
pauvre	pauvre	NOUN
Régina	Régina	PROPN
entre	entre	ADP
le	le	DET
cadavre	cadavre	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
et	et	CCONJ
le	le	DET
corps	corps	NOUN
inanimé	inanimé	ADJ
du	du	ADP_DET
maréchal	maréchal	NOUN
de	de	ADP
Lamothe-Houdon	Lamothe-Houdon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
sonna	sonner	VERB
,	,	PUNCTclause
et	et	CCONJ
Grouska	Grouska	PROPN
arriva	arriver	VERB
,	,	PUNCTclause
suivie	suivre	VERB
du	du	ADP_DET
valet de chambre	valet de chambre	NOUN
du	du	ADP_DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
fit	faire	AUX
revenir	revenir	VERB
le	le	DET
vieillard	vieillard	NOUN
à	à	ADP
lui	lui	PRON
et	et	CCONJ
on	on	PRON
le	le:PRON	PRON
transporta	transporter	VERB
dans	dans	ADP
sa	son	DET
chambre à coucher	chambre à coucher	NOUN
,	,	PUNCTclause
où	où	PRON
les	le	DET
soins	soin	NOUN
de	de	ADP
son	son	DET
médecin	médecin	NOUN
,	,	PUNCTclause
accouru	accourir	VERB
en	en	ADP
toute	toute	DET
hâte	hâte	NOUN
,	,	PUNCTclause
le	le	DET
rappelèrent	rappeler	VERB
bientôt	bientôt	ADV
à	à	ADP
la	le	DET
vie	vie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
regarda	regarder	VERB
tout	tout	ADV
autour de	autour de	ADP
lui	lui	PRON
en	en	ADP
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	PRON
est	être	AUX
il	il	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
mot	mot	NOUN
de	de	ADP
père	père	NOUN
,	,	PUNCTclause
que	que	SCONJ
Régina	Régina	PROPN
lui	lui	PRON
donnait	donner	VERB
,	,	PUNCTclause
fit	faire	AUX
frissonner	frissonner	VERB
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ton	ton	NOUN
mari	mari	NOUN
…	…	PUNCTsent
dit	dire	VERB
il	il	PRON
avec	avec	ADP
effort	effort	NOUN
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
Rappt	Rappt	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Désirez	désirer	VERB
vous	vous	PRON
lui	lui	PRON
parler	parler	VERB
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
répondit	répondre	VERB
M.	M.	PROPN
de	de	ADP
Lamothe-Houdon	Lamothe-Houdon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
enverrai	envoyer	VERB
dès que	dès que	SCONJ
vous	vous	PRON
serez	être	AUX
mieux	mieux	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vais	aller	VERB
tout	tout	PRON
à	à	ADP
fait	faire	VERB
bien	bien	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
maréchal	maréchal	NOUN
en	en	ADP
se	se	PRON
relevant	relever	VERB
et	et	CCONJ
en	en	ADP
se	se	PRON
redressant	redresser	VERB
fièrement	fièrement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vais	aller	VERB
vous	vous	PRON
l'	le:PRON	PRON
envoyer	envoyer	VERB
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
princesse	prince	NOUN
en	en	ADP
cherchant	chercher	VERB
à	à	ADP
deviner	deviner	VERB
dans	dans	ADP
les	le	DET
yeux	œil	NOUN
du	du	ADP_DET
vieillard	vieillard	NOUN
ce	ce	PRON
que	que	SCONJ
il	il	PRON
pouvait	pouvoir	VERB
avoir	avoir	VERB
à	à	ADP
dire	dire	VERB
,	,	PUNCTclause
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
au	au	ADP_DET
comte	comte	NOUN
Rappt	Rappt	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
quitta	quitter	VERB
la	le	DET
chambre à coucher	chambre à coucher	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
un	un	DET
instant	instant	NOUN
après	après	ADV
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
Rappt	Rappt	PROPN
parut	paraître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
désirez	désirer	VERB
me	me	PRON
parler	parler	VERB
?	?	PUNCTsent
dit	dire	VERB
il	il	PRON
de	de	ADP
un	un	DET
ton	ton	NOUN
sec	sec	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
répondit	répondre	VERB
laconiquement	laconiquement	ADV
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
suis	être	AUX
laissé	laisser	VERB
entraîner	entraîner	VERB
,	,	PUNCTclause
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
envers	envers	ADP
vous	vous	PRON
,	,	PUNCTclause
à	à	ADP
des	un	DET
menaces	menace	NOUN
et	et	CCONJ
à	à	ADP
des	un	DET
violences	violence	NOUN
inutiles	inutile	ADJ
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
avais	avoir	VERB
que	que	ADV
une	un	DET
parole	parole	NOUN
à	à	ADP
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
la	le	DET
seule	seul	ADJ
que	que	SCONJ
je	je	PRON
ne	ne	ADV
vous	vous	PRON
ai	avoir	AUX
pas	pas	ADV
dite	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	suivre	VERB
à	à	ADP
vos	vos	DET
ordres	ordre	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
daignerez	daigner	VERB
vous	vous	PRON
battre	battre	VERB
avec	avec	ADP
moi	moi	PRON
?	?	PUNCTsent
fit	faire	AUX
dédaigneusement	dédaigneusement	ADV
le	le	DET
vieillard	vieillard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
répondit	répondre	VERB
résolument	résolument	ADV
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
l'	le	DET
épée	épée	NOUN
,	,	PUNCTclause
naturellement	naturellement	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
l'	le	DET
épée	épée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sans	sans	ADP
témoins	témoin	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sans	sans	ADP
témoins	témoin	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ici	ici	ADV
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	PRON
il	il	PRON
vous	vous	PRON
plaira	plaire	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
maréchal	maréchal	NOUN
jeta	jeter	VERB
un	un	DET
regard	regard	NOUN
sévère	sévère	ADJ
sur	sur	ADP
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
bien	bien	ADV
vite	vite	ADV
changé	changer	VERB
de	de	ADP
résolution	résolution	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
reconnu	reconnaître	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
que	que	SCONJ
mon	mon	DET
refus	refus	NOUN
était	être	AUX
une	un	DET
nouvelle	nouveau	ADJ
injure	injure	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
me	me	PRON
ferez	faire	VERB
peut-être	peut-être	ADV
l'	le	DET
outrage	outrage	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
vous	vous	PRON
défendre	défendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
défendrai	défendre	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
…	…	PUNCTsent
je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
jure	jurer	VERB
!…	!…	PUNCTsent
ajouta	ajouter	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
votre	votre	DET
guise	guise	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
vous	vous	PRON
défendiez	défendre	VERB
ou	ou	CCONJ
non	non	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
ferai	faire	VERB
pas	pas	ADV
de	de	ADP
quartier	quartier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
la	le	DET
volonté	volonté	NOUN
de	de	ADP
Dieu	Dieu	PROPN
soit	être	AUX
faite	faire	VERB
!	!	PUNCTsent
dit	dire	VERB
hypocritement	hypocritement	ADV
le	le	DET
comte	comte	NOUN
en	en	ADP
levant	lever	VERB
les	le	DET
yeux	œil	NOUN
au	au	ADP_DET
ciel	ciel	NOUN
avec	avec	ADP
une	un	DET
onction	onction	NOUN
dont	dont	PRON
l'	le	DET
abbé	abbé	NOUN
Bouquemont	Bouquemont	PROPN
eût	avoir	AUX
été	être	AUX
fier	fier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
quant à	quant à	ADP
jour	jour	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
maréchal	maréchal	NOUN
,	,	PUNCTclause
ce	ce	PRON
sera	être	AUX
le	le	DET
jour	jour	NOUN
même	même	ADV
des	un	ADP_DET
obsèques	obsèques	NOUN
de	de	ADP
madame	madame	NOUN
la	le	DET
maréchale	maréchal	NOUN
.	.	PUNCTsent
Nous	nous	PRON
laisserons	laisser	VERB
se	se	PRON
accomplir	accomplir	VERB
les	le	DET
funérailles	funéraille	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au	au	ADP_DET
retour	retour	NOUN
,	,	PUNCTclause
nous	nous	PRON
nous	nous	PRON
retrouverons	retrouver	VERB
dans	dans	ADP
le	le	DET
rond-point	rond-point	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
.	.	PUNCTsent
Tenez	tenir	VERB
vous	vous	PRON
donc	donc	ADV
prêt	prêt	NOUN
pour	pour	ADP
cette	ce	DET
heure	heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
serai	être	AUX
prêt	prêt	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
!	!	PUNCTsent
fit	faire	VERB
de	de	ADP
la	le	DET
tête	tête	NOUN
M.	M.	PROPN
de	de	ADP
Lamothe-Houdon	Lamothe-Houdon	PROPN
en	en	ADP
tournant	tournant	NOUN
le	le	DET
dos	dos	NOUN
au	au	ADP_DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
plus	plus	ADV
rien	rien	PRON
à	à	ADP
me	me	PRON
dire	dire	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
maréchal	maréchal	NOUN
?	?	PUNCTsent
demanda	demander	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
!	!	PUNCTsent
répondit	répondre	VERB
le	le	DET
vieillard	vieillard	NOUN
.	.	PUNCTsent
Vous	vous	PRON
pouvez	pouvoir	VERB
vous	vous	PRON
retirer	retirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
se	se	PRON
inclina	incliner	VERB
respectueusement	respectueusement	ADV
et	et	CCONJ
sortit	sortir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
de	de	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
il	il	PRON
trouva	trouver	VERB
la	le	DET
princesse	prince	NOUN
Régina	Régina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
