# columns = TERM LEMMA POS
# identifier = dumas1865-025
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = XXV. L’intérieur d’un savant

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
l'	le	DET
intérieur	intérieur	NOUN
de	de	ADP
un	un	DET
savant	savant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
neuf	neuf	ADJ
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
;	;	PUNCTclause
l'	le	DET
atmosphère	atmosphère	NOUN
,	,	PUNCTclause
épurée	épurer	VERB
par	par	ADP
l'	le	DET
orage	orage	NOUN
de	de	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
était	être	AUX
de	de	ADP
une	un	DET
limpidité	limpidité	NOUN
merveilleuse	merveilleux	ADJ
;	;	PUNCTclause
les	le	DET
barques	barque	NOUN
des	un	ADP_DET
pêcheurs	pêcheur	NOUN
sillonnaient	sillonner	VERB
silencieusement	silencieusement	ADV
le	le	DET
golfe	golfe	NOUN
,	,	PUNCTclause
entre	entre	ADP
le	le	DET
double	double	NOUN
azur	azur	ADJ
du	du	ADP_DET
ciel	ciel	NOUN
et	et	CCONJ
de	de	ADP
la	le	DET
mer	mer	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
de	de	ADP
la	le	DET
fenêtre	fenêtre	NOUN
de	de	ADP
la	le	DET
salle à manger	salle à manger	NOUN
,	,	PUNCTclause
de	de	ADP
laquelle	laquelle	PRON
il	il	PRON
se	se	PRON
éloignait	éloigner	VERB
et	et	CCONJ
se	se	PRON
rapprochait	rapprocher	VERB
tour à tour	tour à tour	ADV
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
San-Felice	San-Felice	PROPN
eût	avoir	AUX
pu	pouvoir	VERB
voir	voir	VERB
et	et	CCONJ
compter	compter	VERB
,	,	PUNCTclause
comme	comme	ADP
des	un	DET
points	point	NOUN
blancs	blanc	ADJ
,	,	PUNCTclause
les	le	DET
maisons	maison	NOUN
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
sept	sept	NUM
lieues	lieue	NOUN
de	de	ADP
là	là	ADV
,	,	PUNCTclause
marbraient	marbrer	VERB
le	le	DET
sombre	sombre	ADJ
versant	versant	NOUN
de	de	ADP
Ana-Capri	Ana-Capri	PROPN
,	,	PUNCTclause
si	si	SCONJ
deux	deux	NUM
choses	chose	NOUN
ne	ne	ADV
l'	le	DET
eussent	avoir	AUX
en	en	ADP
ce	ce	DET
moment	moment	NOUN
préoccupé	préoccuper	VERB
:	:	PUNCTclause
d'abord	d'abord	ADV
,	,	PUNCTclause
cette	ce	DET
opinion	opinion	NOUN
que	que	PRON
a	avoir	AUX
émise	émettre	VERB
Buffon	Buffon	PROPN
dans	dans	ADP
ses	son	DET
Époques	Époques	PROPN
de	de	ADP
la	le	DET
nature	nature	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
opinion	opinion	NOUN
qui	qui	PRON
lui	lui	PRON
paraissait	paraître	VERB
quelque	quelque	DET
peu	peu	ADV
hasardée	hasarder	VERB
,	,	PUNCTclause
—	—	PUNCTclause
que	que	SCONJ
la	le	DET
terre	terre	NOUN
avait	avoir	AUX
été	être	AUX
détachée	détacher	VERB
du	du	ADP_DET
soleil	soleil	NOUN
par	par	ADP
le	le	DET
choc	choc	NOUN
de	de	ADP
une	un	DET
comète	comète	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en même temps	en même temps	ADV
,	,	PUNCTclause
une	un	DET
inquiétude	inquiétude	NOUN
vague	vague	ADJ
que	que	PRON
lui	lui	PRON
causait	causer	VERB
le	le	DET
sommeil	sommeil	NOUN
prolongé	prolonger	VERB
de	de	ADP
sa	son	DET
femme	femme	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
la première fois	la première fois	ADV
,	,	PUNCTclause
depuis	depuis	ADP
son	son	DET
mariage	mariage	NOUN
,	,	PUNCTclause
que	que	SCONJ
en	en	ADP
sortant	sortir	VERB
de	de	ADP
son	son	DET
cabinet	cabinet	NOUN
,	,	PUNCTclause
vers	vers	ADP
les	le	DET
huit	huit	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
trouvait	trouver	VERB
pas	pas	ADV
Luisa	Luisa	PROPN
occupée	occupé	ADJ
à	à	ADP
préparer	préparer	VERB
la	le	DET
tasse	tasse	NOUN
de	de	ADP
café	café	NOUN
,	,	PUNCTclause
le	le	DET
pain	pain	NOUN
,	,	PUNCTclause
le	le	DET
beurre	beurre	NOUN
,	,	PUNCTclause
les	le	DET
œufs	œuf	NOUN
et	et	CCONJ
les	le	DET
fruits	fruit	NOUN
qui	qui	PRON
composaient	composer	VERB
le	le	DET
déjeuner	déjeuner	NOUN
habituel	habituel	ADJ
du	du	ADP_DET
savant	savant	NOUN
,	,	PUNCTclause
déjeuner	déjeuner	VERB
que	que	SCONJ
partageait	partager	VERB
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
appétit	appétit	NOUN
tout	tout	ADJ
juvénile	juvénile	ADJ
,	,	PUNCTclause
celle	celle	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
ordonné	ordonner	VERB
et	et	CCONJ
servi	servir	VERB
,	,	PUNCTclause
même	même	ADV
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
double	double	ADJ
attention	attention	NOUN
de	de	ADP
une	un	DET
fille	fille	NOUN
respectueuse	respectueux	ADJ
et	et	CCONJ
de	de	ADP
une	un	DET
tendre	tendre	ADJ
épouse	époux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
son	son	DET
déjeuner	déjeuner	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
vers	vers	ADP
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
régularité	régularité	NOUN
que	que	SCONJ
il	il	PRON
mettait	mettre	VERB
à	à	ADP
toute	toute	DET
chose	chose	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
une	un	DET
trop	trop	ADV
forte	fort	ADJ
préoccupation	préoccupation	NOUN
scientifique	scientifique	ADJ
ou	ou	CCONJ
morale	moral	ADJ
ne	ne	ADV
l'	le:PRON	PRON
absorbait	absorber	VERB
pas	pas	ADV
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
embrassait	embrasser	VERB
Luisa	Luisa	PROPN
au	au	ADP_DET
front	front	NOUN
et	et	CCONJ
prenait	prendre	VERB
le	le	DET
chemin	chemin	NOUN
de	de	ADP
sa	son	DET
bibliothèque	bibliothèque	NOUN
,	,	PUNCTclause
chemin	chemin	NOUN
que	que	ADV
à	à	ADP
moins	moins	ADV
de	de	ADP
trop	trop	ADV
mauvais	mauvais	ADJ
temps	temps	NOUN
,	,	PUNCTclause
il	il	PRON
faisait	faire	VERB
toujours	toujours	ADV
à	à	ADP
pied	pied	NOUN
,	,	PUNCTclause
autant	autant	ADV
pour	pour	ADP
son	son	DET
plaisir	plaisir	NOUN
et	et	CCONJ
sa	son	DET
distraction	distraction	NOUN
que	que	SCONJ
pour	pour	ADP
accomplir	accomplir	VERB
une	un	DET
recommandation	recommandation	NOUN
de	de	ADP
hygiène	hygiène	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
faite	faire	VERB
son	son	DET
ami	ami	NOUN
Cirillo	Cirillo	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
se	se	PRON
étendant	étendre	VERB
de	de	ADP
Mergellina	Mergellina	PROPN
au	au	ADP_DET
palais	palais	NOUN
royal	royal	ADJ
,	,	PUNCTclause
pouvait	pouvoir	VERB
équivaloir	équivaloir	VERB
à	à	ADP
un	un	DET
kilomètre	mètre	NOUN
et	et	CCONJ
demi	demi	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
là	là	ADV
que	que	SCONJ
demeurait	demeurer	VERB
,	,	PUNCTclause
six	six	NUM
mois	mois	NOUN
de	de	ADP
l'	le	DET
année	année	NOUN
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
héréditaire	héréditaire	ADJ
;	;	PUNCTclause
les	le	DET
six	six	NUM
autres	autre	ADJ
mois	mois	NOUN
,	,	PUNCTclause
il	il	PRON
demeurait	demeurer	VERB
à	à	ADP
la	le	DET
Favorite	Favorite	PROPN
ou	ou	CCONJ
à	à	ADP
Capodimonte	Capodimonte	PROPN
;	;	PUNCTclause
pendant	pendant	ADP
ces	ce	DET
six	six	NUM
mois	mois	NOUN
,	,	PUNCTclause
une	un	PRON
de	de	ADP
ses	son	DET
voitures	voiture	NOUN
était	être	AUX
à	à	ADP
la	le	DET
disposition	disposition	NOUN
de	de	ADP
San-Felice	San-Felice	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
il	il	PRON
habitait	habiter	VERB
le	le	DET
palais	palais	NOUN
royal	royal	ADJ
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
descendait	descendre	VERB
invariablement	invariablement	ADV
vers	vers	ADP
onze	onze	NUM
heures	heure	NOUN
à	à	ADP
sa	son	DET
