# columns = TERM LEMMA POS
# identifier = dumas1856-15
# creator = Dumas, Alexandre
# created = 1857
# isPartOf = Les Compagnons de Jéhu
# title = XV – L’esprit fort

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
—	—	PUNCTclause
l'	le	DET
esprit	esprit	NOUN
fort	fort	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
dix	dix	NUM
heures	heure	NOUN
sonnantes	sonnant	ADJ
,	,	PUNCTclause
tout le monde	tout le monde	NOUN
était	être	AUX
couché	coucher	VERB
au	au	ADP_DET
château	château	NOUN
des	un	ADP_DET
Noires-Fontaines	Noires-Fontaines	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
tout	tout	PRON
au moins	au moins	ADV
chacun	chacun	PRON
était	être	AUX
retiré	retirer	VERB
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
ou	ou	CCONJ
trois fois	trois fois	ADV
pendant	pendant	ADP
la	le	DET
soirée	soirée	NOUN
,	,	PUNCTclause
Amélie	Amélie	PROPN
se	se	PRON
était	être	AUX
approchée	approcher	VERB
de	de	ADP
Roland	Roland	PROPN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
eût	avoir	AUX
eu	avoir	VERB
quelque chose	quelque chose	PRON
à	à	ADP
lui	lui	PRON
dire	dire	VERB
;	;	PUNCTclause
mais	mais	CCONJ
toujours	toujours	ADV
la	le	DET
parole	parole	NOUN
avait	avoir	VERB
expiré	expirer	VERB
sur	sur	ADP
ses	son	DET
lèvres	lèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
on	on	PRON
avait	avoir	AUX
quitté	quitter	VERB
le	le	DET
salon	salon	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
était	être	AUX
appuyée	appuyer	VERB
à	à	ADP
son	son	DET
bras	bras	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
quoique	quoique	SCONJ
la	le	DET
chambre	chambre	NOUN
de	de	ADP
Roland	Roland	PROPN
fût	être	AUX
située	situer	VERB
un	un	DET
étage	étage	NOUN
au-dessus	au-dessus	ADV
de	de	ADP
la sienne	la sienne	PRON
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
accompagné	accompagner	VERB
Roland	Roland	PROPN
jusque	jusque	ADP
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
sa	son	DET
chambre	chambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roland	Roland	PROPN
l'	le:PRON	PRON
avait	avoir	AUX
embrassée	embrasser	VERB
,	,	PUNCTclause
avait	avoir	AUX
fermé	fermer	VERB
sa	son	DET
porte	porte	NOUN
,	,	PUNCTclause
en	en	ADP
lui	lui	PRON
souhaitant	souhaiter	VERB
une	un	DET
bonne	bon	ADJ
nuit	nuit	NOUN
et	et	CCONJ
en	en	ADP
se	se	PRON
déclarant	déclarer	VERB
très	très	ADV
fatigué	fatiguer	VERB
.	.	PUNCTsent
