# columns = TERM LEMMA POS
# identifier = verne1900-25
# creator = Verne, Jules
# created = 1900
# isPartOf = Seconde patrie
# title = XXV.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
La	le	DET
seconde	second	ADJ
grotte	grotte	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Espoir	espoir	NOUN
déçu	déçu	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
La	le	DET
chandelle	chandelle	NOUN
de	de	ADP
Fritz	Fritz	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
à travers	à travers	ADP
le	le	DET
massif	massif	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Plusieurs	plusieurs	PRON
haltes	halte	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
plateau	plateau	NOUN
supérieur	supérieur	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Rien	rien	PRON
au	au	ADP_DET
sud	sud	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
l'	le	DET
est	est	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
l'	le	DET
ouest	ouest	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
au moment de	au moment de	ADP
redescendre	redescendre	VERB
...	...	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
De	de	ADP
la	le	DET
terrible	terrible	ADJ
secousse	secousse	NOUN
que	que	PRON
elle	elle	PRON
venait	venir	VERB
de	de	ADP
éprouver	éprouver	VERB
,	,	PUNCTclause
madame	madame	NOUN
Wolston	Wolston	PROPN
allait	aller	VERB
être	être	AUX
quelque	quelque	DET
temps	temps	NOUN
à	à	ADP
se	se	PRON
remettre	remettre	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
enfin	enfin	ADV
Bob	Bob	PROPN
lui	lui	PRON
était	être	AUX
rendu	rendre	VERB
,	,	PUNCTclause
et	et	CCONJ
est	être	VERB
il	il	PRON
meilleur	meilleur	ADJ
remède	remède	NOUN
aux	au	ADP_DET
souffrances	souffrance	NOUN
de	de	ADP
une	un	DET
mère	mère	NOUN
que	que	SCONJ
les	le	DET
caresses	caresse	NOUN
de	de	ADP
son	son	DET
enfant	enfant	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passer	VERB
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
devine	deviner	VERB
.	.	PUNCTsent
En	en	ADP
jouant	jouer	VERB
avec	avec	ADP
l'	le	DET
albatros	albatros	NOUN
,	,	PUNCTclause
Bob	Bob	PROPN
le	le:PRON	PRON
suivit	suivre	VERB
au	au	ADP_DET
fond	fond	NOUN
de	de	ADP
la	le	DET
grotte	grotte	NOUN
.	.	PUNCTsent
l'	le	DET
oiseau	oiseau	NOUN
se	se	PRON
étant	être	AUX
engagé	engager	VERB
à travers	à travers	ADP
cet	ce	DET
étroit	étroit	ADJ
couloir	couloir	NOUN
,	,	PUNCTclause
Bob	Bob	PROPN
y	y	PRON
pénétra	pénétrer	VERB
après	après	ADP
lui	lui	PRON
.	.	PUNCTsent
Au-delà	au-delà	ADV
se	se	PRON
ouvrait	ouvrir	VERB
une	un	DET
assez	assez	ADV
sombre	sombre	ADJ
excavation	excavation	NOUN
,	,	PUNCTclause
de	de	ADP
laquelle	laquelle	PRON
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
le	le:PRON	PRON
voulut	vouloir	VERB
,	,	PUNCTclause
le	le	DET
petit	petit	ADJ
ne	ne	ADV
parvint	parvenir	VERB
pas	pas	ADV
à	à	ADP
ressortir	ressortir	VERB
.	.	PUNCTsent
Tout	tout	PRON
d'abord	d'abord	ADV
,	,	PUNCTclause
il	il	PRON
appela	appeler	VERB
...	...	PUNCTsent
Ses	son	DET
appels	appel	NOUN
ne	ne	ADV
furent	être	AUX
point	point	ADV
entendus	entendu	ADJ
...	...	PUNCTsent
Il	il	PRON
perdit	perdre	VERB
connaissance	connaissance	NOUN
,	,	PUNCTclause
et	et	CCONJ
on	on	PRON
ne	ne	ADV
sait	savoir	VERB
trop	trop	ADV
ce	ce	PRON
qui	qui	PRON
serait	être	AUX
arrivé	arriver	VERB
,	,	PUNCTclause
si	si	ADV
,	,	PUNCTclause
par	par	ADP
la	le	DET
plus	plus	ADV
heureuse	heureux	ADJ
des	un	ADP_DET
chances	chance	NOUN
,	,	PUNCTclause
le	le	DET
cri	cri	NOUN
de	de	ADP
l'	le	DET
albatros	albatros	NOUN
ne	ne	ADV
eût	avoir	VERB
frappé	frapper	VERB
l'	le	DET
oreille	oreille	NOUN
de	de	ADP
Fritz	Fritz	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
bosseman	bosseman	NOUN
,	,	PUNCTclause
maintenant	maintenant	ADV
que	que	SCONJ
Bob	Bob	PROPN
est	être	AUX
dans	dans	ADP
les	le	DET
bras	bras	NOUN
de	de	ADP
sa	son	DET
maman	maman	NOUN
,	,	PUNCTclause
tout	tout	PRON
est	être	AUX
pour	pour	ADP
le	le	DET
mieux	mieux	ADV
...	...	PUNCTsent
ce	ce	PRON
est	être	AUX
grâce à	grâce à	ADP
lui	lui	PRON
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
découvert	découvrir	VERB
une	un	DET
seconde	second	ADJ
grotte	grotte	NOUN
...	...	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
en	en	PRON
avons	avoir	VERB
que	que	SCONJ
faire	faire	VERB
...	...	PUNCTsent
La	le	DET
première	premier	ADJ
nous	nous	PRON
suffisait	suffire	VERB
,	,	PUNCTclause
et	et	CCONJ
même	même	ADV
nous	nous	PRON
ne	ne	ADV
demandons	demander	VERB
que	que	ADV
à	à	ADP
en	en	PRON
déloger	déloger	VERB
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cependant	cependant	ADV
,	,	PUNCTclause
fit	faire	VERB
observer	observer	VERB
Harry	Harry	PROPN
Gould	Gould	PROPN
,	,	PUNCTclause
je	je	PRON
tiens	tenir	VERB
à	à	ADP
savoir	savoir	VERB
si	si	SCONJ
elle	elle	PRON
ne	ne	ADV
se	se	PRON
prolonge	prolonger	VERB
pas	pas	ADV
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
jusque	jusque	ADP
à	à	ADP
l'autre	l'autre	PRON
côté	côté	NOUN
de	de	ADP
la	le	DET
falaise	falaise	NOUN
,	,	PUNCTclause
mon	mon	DET
capitaine	capitaine	NOUN
?...	?...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
sait	savoir	VERB
,	,	PUNCTclause
Block	Block	PROPN
?...	?...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Soit	être	AUX
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
bosseman	bosseman	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
admettant	admettre	VERB
que	que	SCONJ
elle	elle	PRON
traverse	traverser	VERB
le	le	DET
massif	massif	NOUN
,	,	PUNCTclause
que	que	SCONJ
trouverions	trouver	VERB
nous	nous	PRON
au-delà	au-delà	ADV
?...	?...	PUNCTsent
Du	du	ADP_DET
sable	sable	NOUN
,	,	PUNCTclause
des	un	ADP_DET
roches	roche	NOUN
,	,	PUNCTclause
des	un	DET
criques	crique	NOUN
,	,	PUNCTclause
des	un	DET
promontoires	promontoire	NOUN
,	,	PUNCTclause
et	et	CCONJ
pas	pas	ADV
grand	grand	ADJ
comme	comme	ADP
mon	mon	DET
chapeau	chapeau	NOUN
de	de	ADP
terre	terre	NOUN
végétale	végétal	ADJ
ou	ou	CCONJ
de	de	ADP
verdure	verdure	NOUN
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
probable	probable	ADJ
,	,	PUNCTclause
déclara	déclarer	VERB
Fritz	Fritz	PROPN
.	.	PUNCTsent
Néanmoins	néanmoins	ADV
,	,	PUNCTclause
il	il	PRON
est	être	AUX
indispensable	indispensable	ADJ
de	de	ADP
voir	voir	VERB
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
verra	voir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
Fritz	Fritz	PROPN
,	,	PUNCTclause
on	on	PRON
verra	voir	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
on	on	PRON
dit	dire	VERB
,	,	PUNCTclause
la	le	DET
vue	vue	NOUN
ne	ne	ADV
en	en	PRON
coûtera	coûter	VERB
rien	rien	PRON
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
de	de	ADP
cet	ce	DET
examen	examen	NOUN
pouvaient	pouvoir	VERB
résulter	résulter	VERB
de	de	ADP
précieuses	précieux	ADJ
conséquences	conséquence	NOUN
,	,	PUNCTclause
il y a	il y a	VERB
donc	donc	ADV
