# columns = TERM LEMMA POS
# identifier = dumas1842-35
# creator = Dumas, Alexandre
# created = 1842
# isPartOf = Le Chevalier d’Harmental
# title = XXXV. Bertrand et Raton

↵↵↵	↵↵↵	PUNCTstruct
Xxxv	Xxxv	PROPN
.	.	PUNCTsent
Bertrand	Bertrand	PROPN
et	et	CCONJ
Raton	Raton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
Jean	Jean	PROPN
Buvat	Buvat	PROPN
!	!	PUNCTsent
dit	dire	VERB
l'	le	DET
huissier	huissier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dubois	Dubois	PROPN
allongea	allonger	VERB
sa	son	DET
tête	tête	NOUN
de	de	ADP
vipère	vipère	NOUN
,	,	PUNCTclause
plongea	plonger	VERB
le	le	DET
regard	regard	NOUN
dans	dans	ADP
la	le	DET
mince	mince	ADJ
ouverture	ouverture	NOUN
qui	qui	PRON
restait	rester	VERB
entre	entre	ADP
le	le	DET
corps	corps	NOUN
de	de	ADP
l'	le	DET
huissier	huissier	NOUN
et	et	CCONJ
le	le	DET
panneau	panneau	NOUN
de	de	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
derrière	derrière	ADP
l'	le	DET
introducteur	introducteur	NOUN
officiel	officiel	ADJ
,	,	PUNCTclause
aperçut	apercevoir	VERB
un	un	DET
gros	gros	ADJ
petit	petit	ADJ
homme	homme	NOUN
pâle	pâle	ADJ
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
jambes	jambe	NOUN
flageolaient	flageoler	VERB
sous	sous	ADP
lui	lui	PRON
et	et	CCONJ
qui	qui	PRON
toussait	tousser	VERB
pour	pour	ADP
se	se	PRON
donner	donner	VERB
de	de	ADP
l'	le	DET
assurance	assurance	NOUN
.	.	PUNCTsent
Un	un	DET
coups d'œil	coups d'œil	NOUN
suffit	suffire	VERB
à	à	ADP
Dubois	Dubois	PROPN
pour	pour	ADP
lui	lui	PRON
apprendre	apprendre	VERB
à	à	ADP
qui	qui	PRON
il	il	PRON
avait	avoir	AUX
affaire	affaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Faites	faire	VERB
entrer	entrer	VERB
,	,	PUNCTclause
dit	dire	VERB
Dubois	Dubois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
huissier	huissier	NOUN
se	se	PRON
effaça	effacer	VERB
,	,	PUNCTclause
et	et	CCONJ
Jean	Jean	PROPN
Buvat	Buvat	PROPN
parut	paraître	VERB
sur	sur	ADP
le	le	DET
