# columns = TERM LEMMA POS
# identifier = verne1875-52
# creator = Verne, Jules
# created = 1875
# isPartOf = L'Île mystérieuse
# title = X.

Spilett	Spilett	PROPN
visita	visiter	VERB
ses	son	DET
plaies	plaie	NOUN
.	.	PUNCTsent
Il	il	PRON
craignait	craindre	VERB
que	que	SCONJ
elles	elles	PRON
ne	ne	ADV
se	se	PRON
fussent	être	VERB
rouvertes	rouvert	ADJ
,	,	PUNCTclause
étant	être	AUX
imparfaitement	imparfaitement	ADV
cicatrisées	cicatriser	VERB
…	…	PUNCTsent
il	il	PRON
ne	ne	ADV
en	en	PRON
était	être	AUX
rien	rien	PRON
.	.	PUNCTsent
de	de	ADP
où	où	PRON
venait	venir	VERB
donc	donc	ADV
cette	ce	DET
prostration	prostration	NOUN
?	?	PUNCTsent
Pourquoi	pourquoi	ADV
l'	le	DET
état	état	NOUN
de	de	ADP
Harbert	Harbert	PROPN
avait	avoir	VERB
il	il	PRON
empiré	empirer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune	jeune	ADJ
garçon	garçon	NOUN
fut	être	AUX
pris	prendre	VERB
alors	alors	ADV
de	de	ADP
une	un	DET
sorte	sorte	NOUN
de	de	ADP
sommeil	sommeil	NOUN
fiévreux	fiévreux	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
reporter	reporter	NOUN
et	et	CCONJ
Pencroff	Pencroff	PROPN
demeurèrent	demeurer	VERB
près de	près de	ADP
son	son	DET
lit	lit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
mettait	mettre	VERB
Nab	Nab	PROPN
au	au	ADP_DET
courant	courant	NOUN
de	de	ADP
ce	ce	PRON
qui	qui	PRON
se	se	PRON
était	être	AUX
passé	passer	VERB
au	au	ADP_DET
corral	corral	NOUN
,	,	PUNCTclause
et	et	CCONJ
Nab	Nab	PROPN
racontait	raconter	VERB
à	à	ADP
son	son	DET
maître	maître	NOUN
les	le	DET
événements	événement	NOUN
dont	dont	PRON
le	le	DET
plateau	plateau	NOUN
venait	venir	VERB
de	de	ADP
être	être	AUX
le	le	DET
théâtre	théâtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
seulement	seulement	ADV
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
précédente	précédent	ADJ
que	que	SCONJ
les	le	DET
convicts	convicts	NOUN
se	se	PRON
étaient	être	AUX
montrés	montrer	VERB
sur	sur	ADP
la	le	DET
lisière	lisière	NOUN
de	de	ADP
la	le	DET
forêt	forêt	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
approches	approche	NOUN
du	du	ADP_DET
creek	creek	NOUN
Glycérine	Glycérine	PROPN
.	.	PUNCTsent
Nab	Nab	PROPN
,	,	PUNCTclause
qui	qui	PRON
veillait	veiller	VERB
près de	près de	ADP
la	le	DET
basse-cour	basse-cour	NOUN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
hésité	hésiter	VERB
à	à	ADP
faire	faire	VERB
feu	feu	NOUN
sur	sur	ADP
l'un	l'un	PRON
de	de	ADP
ces	ce	DET
pirates	pirate	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
disposait	disposer	VERB
à	à	ADP
traverser	traverser	VERB
le	le	DET
cours	cours	NOUN
de	de	ADP
eau	eau	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
nuit	nuit	NOUN
assez	assez	ADV
obscure	obscur	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pu	pouvoir	VERB
savoir	savoir	VERB
si	si	SCONJ
ce	ce	DET
misérable	misérable	NOUN
avait	avoir	AUX
été	être	AUX
atteint	atteindre	VERB
.	.	PUNCTsent
En	en	ADP
tout	tout	PRON
cas	cas	NOUN
,	,	PUNCTclause
cela	cela	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
suffi	suffire	VERB
pour	pour	ADP
écarter	écarter	VERB
la	le	DET
bande	bande	NOUN
,	,	PUNCTclause
et	et	CCONJ
Nab	Nab	PROPN
ne	ne	ADV
eut	avoir	VERB
que	que	SCONJ
le	le	DET
temps	temps	NOUN
de	de	ADP
remonter	remonter	VERB
à	à	ADP
Granite-house	Granite-house	PROPN
,	,	PUNCTclause
où	où	PRON
il	il	PRON
se	se	PRON
trouva	trouver	VERB
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
en	en	ADP
sûreté	sûreté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
que	que	PRON
faire	faire	AUX
alors	alors	ADV
?	?	PUNCTsent
Comment	comment	ADV
empêcher	empêcher	VERB
les	le	DET
dévastations	dévastation	NOUN
dont	dont	PRON
les	le	DET
convicts	convicts	NOUN
menaçaient	menacer	VERB
le	le	DET
plateau	plateau	NOUN
?	?	PUNCTsent
Nab	Nab	PROPN
avait	avoir	VERB
il	il	PRON
un	un	DET
moyen	moyen	NOUN
de	de	ADP
prévenir	prévenir	VERB
son	son	DET
maître	maître	NOUN
?	?	PUNCTsent
Et	et	CCONJ
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
dans	dans	ADP
quelle	quel	DET
situation	situation	NOUN
se	se	PRON
trouvaient	trouver	VERB
eux-mêmes	eux-mêmes	PRON
les	le	DET
hôtes	hôte	NOUN
du	du	ADP_DET
corral	corral	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
et	et	CCONJ
ses	son	DET
compagnons	compagnon	NOUN
étaient	être	AUX
partis	partir	VERB
depuis	depuis	ADP
le	le	DET
11	11	NUM
novembre	novembre	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
était	être	AUX
au	au	ADP_DET
29	29	NUM
.	.	PUNCTsent
il y a	il y a	VERB
donc	donc	ADV
dix-neuf	dix-neuf	NUM
jours	jour	NOUN
que	que	SCONJ
Nab	Nab	PROPN
ne	ne	ADV
avait	avoir	AUX
eu	avoir	VERB
d'autres	d'autre	PRON
nouvelles	nouveau	ADJ
que	que	SCONJ
celles	celle	PRON
que	que	PRON
Top	Top	PROPN
lui	lui	PRON
avait	avoir	AUX
apportées	apporter	VERB
,	,	PUNCTclause
nouvelles	nouveau	ADJ
désastreuses	désastreux	ADJ
:	:	PUNCTclause
Ayrton	Ayrton	PROPN
disparu	disparaître	VERB
,	,	PUNCTclause
Harbert	Harbert	PROPN
grièvement	grièvement	ADV
blessé	blesser	VERB
,	,	PUNCTclause
l'	le	DET
ingénieur	ingénieur	NOUN
,	,	PUNCTclause
le	le	DET
reporter	reporter	NOUN
,	,	PUNCTclause
le	le	DET
marin	marin	NOUN
,	,	PUNCTclause
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
,	,	PUNCTclause
emprisonnés	emprisonner	VERB
dans	dans	ADP
le	le	DET
corral	corral	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Que	que	PRON
faire	faire	VERB
?	?	PUNCTsent
se	se	PRON
demandait	demander	VERB
le	le	DET
pauvre	pauvre	NOUN
Nab	Nab	PROPN
.	.	PUNCTsent
Pour	pour	ADP
lui	lui	PRON
personnellement	personnellement	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
rien	rien	PRON
à	à	ADP
craindre	craindre	VERB
,	,	PUNCTclause
car	car	CCONJ
les	le	DET
convicts	convicts	NOUN
ne	ne	ADV
pouvaient	pouvoir	VERB
l'	le:PRON	PRON
atteindre	atteindre	VERB
dans	dans	ADP
Granite-house	Granite-house	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
les	le	DET
constructions	construction	NOUN
,	,	PUNCTclause
les	le	DET
plantations	plantation	NOUN
,	,	PUNCTclause
tous	tout	ADJ
ces	ce	DET
aménagements	aménagement	NOUN
à	à	ADP
la	le	DET
merci	merci	NOUN
des	un	ADP_DET
pirates	pirate	NOUN
!	!	PUNCTsent
Ne	ne	ADV
convenait	convenir	VERB
il	il	PRON
pas	pas	ADV
de	de	ADP
laisser	laisser	VERB
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
juge	juger	VERB
de	de	ADP
ce	ce	PRON
que	que	PRON
il	il	PRON
aurait	avoir	VERB
à	à	ADP
faire	faire	VERB
et	et	CCONJ
de	de	ADP
le	le	DET
prévenir	prévenir	VERB
,	,	PUNCTclause
au moins	au moins	ADV
,	,	PUNCTclause
du	du	ADP_DET
danger	danger	NOUN
qui	qui	PRON
le	le:PRON	PRON
menaçait	menacer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nab	Nab	PROPN
eut	avoir	VERB
alors	alors	ADV
la	le	DET
pensée	pensée	NOUN
de	de	ADP
employer	employer	VERB
Jup	Jup	PROPN
et	et	CCONJ
de	de	ADP
lui	lui	PRON
confier	confier	VERB
un	un	DET
billet	billet	NOUN
.	.	PUNCTsent
Il	il	PRON
connaissait	connaître	VERB
l'	le	DET
extrême	extrême	ADJ
intelligence	intelligence	NOUN
de	de	ADP
l'	le	DET
orang	orang	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
souvent	souvent	ADV
mise	mettre	VERB
à	à	ADP
l'	le	DET
épreuve	épreuve	NOUN
.	.	PUNCTsent
Jup	Jup	PROPN
comprenait	comprendre	VERB
ce	ce	DET
mot	mot	NOUN
de	de	ADP
corral	corral	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
souvent	souvent	ADV
prononcé	prononcer	VERB
devant	devant	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
se	se	PRON
rappelle	rappeler	VERB
même	même	ADV
que	que	SCONJ
bien	bien	ADV
souvent	souvent	ADV
il y a	il y a	VERB
conduit	conduire	VERB
le	le	DET
chariot	chariot	NOUN
en compagnie de	en compagnie de	ADP
Pencroff	Pencroff	PROPN
.	.	PUNCTsent
Le	le	DET
jour	jour	NOUN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
encore	encore	ADV
paru	paraître	VERB
.	.	PUNCTsent
l'	le	DET
agile	agile	ADJ
orang	orang	NOUN
saurait	savoir	VERB
bien	bien	ADV
passer	passer	VERB
inaperçu	inaperçu	ADJ
dans	dans	ADP
ces	ce	DET
bois	bois	NOUN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
convicts	convicts	NOUN
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
devraient	devoir	VERB
le	le:PRON	PRON
croire	croire	VERB
un	un	PRON
des	un	ADP_DET
habitants	habitant	NOUN
naturels	naturel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nab	Nab	PROPN
ne	ne	ADV
hésita	hésiter	VERB
pas	pas	ADV
.	.	PUNCTsent
Il	il	PRON
écrivit	écrire	VERB
le	le	DET
billet	billet	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
attacha	attacher	VERB
au	au	ADP_DET
cou	cou	NOUN
de	de	ADP
Jup	Jup	PROPN
,	,	PUNCTclause
il	il	PRON
amena	amener	VERB
le	le	DET
singe	singe	NOUN
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
Granite-house	Granite-house	PROPN
,	,	PUNCTclause
de	de	ADP
laquelle	laquelle	PRON
il	il	PRON
laissa	laisser	VERB
dérouler	dérouler	VERB
une	un	DET
longue	long	ADJ
corde	corde	NOUN
jusque	jusque	ADP
à	à	ADP
terre	terre	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
à	à	ADP
plusieurs	plusieurs	DET
reprises	repris	NOUN
,	,	PUNCTclause
il	il	PRON
répéta	répéter	VERB
ces	ce	DET
mots	mot	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Jup	Jup	PROPN
!	!	PUNCTsent
Jup	Jup	PROPN
!	!	PUNCTsent
corral	corral	NOUN
!	!	PUNCTsent
corral	corral	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
animal	animal	NOUN
comprit	comprendre	VERB
,	,	PUNCTclause
saisit	saisir	VERB
la	le	DET
corde	corde	NOUN
,	,	PUNCTclause
se	se	PRON
laissa	laisser	VERB
glisser	glisser	VERB
rapidement	rapidement	ADV
jusque	jusque	ADP
à	à	ADP
la	le	DET
grève	grève	NOUN
et	et	CCONJ
disparut	disparaître	VERB
dans	dans	ADP
l'	le	DET
ombre	ombre	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
l'	le	DET
attention	attention	NOUN
des	un	ADP_DET
convicts	convicts	NOUN
eût	avoir	AUX
été	être	AUX
aucunement	aucunement	ADV
éveillée	éveiller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Tu	tu	PRON
as	avoir	AUX
bien	bien	ADV
fait	faire	VERB
,	,	PUNCTclause
Nab	Nab	PROPN
,	,	PUNCTclause
répondit	répondre	VERB
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
ne	ne	ADV
nous	nous	PRON
prévenant	prévenir	VERB
pas	pas	ADV
,	,	PUNCTclause
peut-être	peut-être	ADV
aurais	avoir	AUX
tu	tu	PRON
mieux	mieux	ADV
fait	faire	AUX
encore	encore	ADV
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
parlant	parler	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
songeait	songer	VERB
à	à	ADP
Harbert	Harbert	PROPN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
transport	transport	NOUN
semblait	sembler	VERB
avoir	avoir	AUX
si	si	SCONJ
gravement	gravement	ADV
compromis	compromettre	VERB
la	le	DET
convalescence	convalescence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nab	Nab	PROPN
acheva	achever	VERB
son	son	DET
récit	récit	NOUN
.	.	PUNCTsent
Les	le	DET
convicts	convicts	NOUN
ne	ne	ADV
se	se	PRON
étaient	être	AUX
point	point	ADV
montrés	montrer	VERB
sur	sur	ADP
la	le	DET
grève	grève	NOUN
.	.	PUNCTsent
Ne	ne	ADV
connaissant	connaître	VERB
pas	pas	ADV
le	le	DET
nombre	nombre	NOUN
des	un	ADP_DET
habitants	habitant	NOUN
de	de	ADP
l'	le	DET
île	île	NOUN
,	,	PUNCTclause
ils	ils	PRON
pouvaient	pouvoir	VERB
supposé que	supposé que	ADP
Granite-house	Granite-house	PROPN
était	être	AUX
défendu	défendre	VERB
par	par	ADP
une	un	DET
troupe	troupe	NOUN
importante	important	ADJ
.	.	PUNCTsent
Ils	ils	PRON
devaient	devoir	VERB
se	se	PRON
rappeler	rappeler	VERB
que	que	SCONJ
,	,	PUNCTclause
pendant	pendant	ADP
l'	le	DET
attaque	attaque	NOUN
du	du	ADP_DET
brick	brick	NOUN
,	,	PUNCTclause
de	de	DET
nombreux	nombreux	ADJ
coups de feu	coups de feu	NOUN
les	le:PRON	PRON
avaient	avoir	AUX
accueillis	accueillir	VERB
,	,	PUNCTclause
tant	tant	ADV
des	un	ADP_DET
roches	roche	NOUN
inférieures	inférieur	ADJ
que	que	PRON
des	un	ADP_DET
roches	roche	NOUN
supérieures	supérieur	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
voulurent	vouloir	VERB
pas	pas	ADV
se	se	PRON
exposer	exposer	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
le	le	DET
plateau	plateau	NOUN
de	de	ADP
Grande-Vue	Grande-Vue	PROPN
leur	leur	PRON
était	être	AUX
ouvert	ouvert	ADJ
et	et	CCONJ
ne	ne	ADV
était	être	AUX
point	point	ADV
enfilé	enfiler	VERB
par	par	ADP
les	le	DET
feux	feu	NOUN
de	de	ADP
Granite-house	Granite-house	PROPN
.	.	PUNCTsent
Ils	ils	PRON
se	se	PRON
y	y	PRON
livrèrent	livrer	VERB
donc	donc	ADV
à	à	ADP
leur	leur	DET
instinct	instinct	NOUN
de	de	ADP
déprédation	déprédation	NOUN
,	,	PUNCTclause
saccageant	saccager	VERB
,	,	PUNCTclause
brûlant	brûler	VERB
,	,	PUNCTclause
faisant	faire	VERB
le	le	DET
mal	mal	NOUN
pour	pour	ADP
le	le	DET
mal	mal	NOUN
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
ne	ne	ADV
se	se	PRON
retirèrent	retirer	VERB
que	que	ADV
une	un	DET
demi-heure	demi-heure	NOUN
avant	avant	ADP
l'	le	DET
arrivée	arrivée	NOUN
des	un	ADP_DET
colons	colon	NOUN
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
devaient	devoir	VERB
croire	croire	VERB
encore	encore	ADV
confinés	confiner	VERB
au	au	ADP_DET
corral	corral	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nab	Nab	PROPN
se	se	PRON
était	être	AUX
précipité	précipiter	VERB
hors de	hors de	ADP
sa	son	DET
retraite	retrait	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
remonté	remonter	VERB
sur	sur	ADP
le	le	DET
plateau	plateau	NOUN
,	,	PUNCTclause
au risque de	au risque de	ADP
y	y	PRON
recevoir	recevoir	VERB
quelque	quelque	DET
balle	balle	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
essayé	essayer	VERB
de	de	ADP
éteindre	éteindre	VERB
l'	le	DET
incendie	incendie	NOUN
qui	qui	PRON
consumait	consumer	VERB
les	le	DET
bâtiments	bâtiment	NOUN
de	de	ADP
la	le	DET
basse-cour	basse-cour	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
avait	avoir	AUX
lutté	lutter	VERB
,	,	PUNCTclause
mais	mais	CCONJ
inutilement	inutilement	ADV
,	,	PUNCTclause
contre	contre	ADP
le	le	DET
feu	feu	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
au moment où	au moment où	ADP
le	le	DET
chariot	chariot	NOUN
parut	paraître	VERB
sur	sur	ADP
la	le	DET
lisière	lisière	NOUN
du	du	ADP_DET
bois	bois	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tels	tel	PRON
avaient	avoir	AUX
été	être	AUX
ces	ce	DET
graves	grave	ADJ
événements	événement	NOUN
.	.	PUNCTsent
La	le	DET
présence	présence	NOUN
des	un	ADP_DET
convicts	convicts	NOUN
constituait	constituer	VERB
une	un	DET
menace	menace	NOUN
permanente	permanent	ADJ
pour	pour	ADP
les	le	DET
colons	colon	NOUN
de	de	ADP
l'	le	DET
île	île	NOUN
Lincoln	Lincoln	PROPN
,	,	PUNCTclause
jusque	jusque	ADP
si	si	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
pouvaient	pouvoir	VERB
se	se	PRON
attendre	attendre	VERB
à	à	ADP
de plus	de plus	ADV
grands	grand	ADJ
malheurs	malheur	NOUN
encore	encore	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gédéon	Gédéon	PROPN
Spilett	Spilett	PROPN
demeura	demeurer	VERB
à	à	ADP
Granite-house	Granite-house	PROPN
près de	près de	ADP
Harbert	Harbert	PROPN
et	et	CCONJ
de	de	ADP
Pencroff	Pencroff	PROPN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
,	,	PUNCTclause
accompagné	accompagner	VERB
de	de	ADP
Nab	Nab	PROPN
,	,	PUNCTclause
allait	aller	VERB
juger	juger	VERB
par	par	ADP
lui-même	lui-même	PRON
de	de	ADP
l'	le	DET
étendue	étendue	NOUN
du	du	ADP_DET
désastre	désastre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
heureux	heureux	ADJ
que	que	SCONJ
les	le	DET
convicts	convicts	NOUN
ne	ne	ADV
se	se	PRON
fussent	être	VERB
pas	pas	ADV
avancés	avancé	ADJ
jusque	jusque	ADP
au	au	ADP_DET
pied	pied	NOUN
de	de	ADP
Granite-house	Granite-house	PROPN
.	.	PUNCTsent
Les	le	DET
ateliers	atelier	NOUN
des	un	ADP_DET
Cheminées	Cheminées	PROPN
ne	ne	ADV
auraient	avoir	AUX
pas	pas	ADV
échappé	échapper	VERB
à	à	ADP
la	le	DET
dévastation	dévastation	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
après	après	ADP
tout	tout	ADV
,	,	PUNCTclause
ce	ce	PRON
mal	mal	ADV
eût	avoir	AUX
été	être	AUX
peut-être	peut-être	ADV
plus	plus	ADV
facilement	facilement	ADV
réparable	réparable	ADJ
que	que	SCONJ
les	le	DET
ruines	ruine	NOUN
accumulées	accumuler	VERB
sur	sur	ADP
le	le	DET
plateau	plateau	NOUN
de	de	ADP
Grande-Vue	Grande-Vue	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
et	et	CCONJ
Nab	Nab	PROPN
se	se	PRON
dirigèrent	diriger	VERB
vers	vers	ADP
la	le	DET
Mercy	Mercy	PROPN
et	et	CCONJ
en	en	ADP
remontèrent	remonter	VERB
la	le	DET
rive	rive	NOUN
gauche	gauche	ADJ
,	,	PUNCTclause
sans	sans	ADP
rencontrer	rencontrer	VERB
aucune	aucun	DET
trace	trace	NOUN
du	du	ADP_DET
passage	passage	NOUN
des	un	ADP_DET
convicts	convicts	NOUN
.	.	PUNCTsent
