# columns = TERM LEMMA POS
# identifier = dumas1845a-06
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = VI. D’Artagnan à quarante ans

↵↵↵	↵↵↵	PUNCTstruct
plus	plus	ADV
isolé	isoler	VERB
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	ADP
assez	assez	ADV
haute	haut	ADJ
naissance	naissance	NOUN
,	,	PUNCTclause
comme	comme	ADP
Athos	Athos	PROPN
,	,	PUNCTclause
pour que	pour que	SCONJ
les	le	DET
grandes	grand	ADJ
maisons	maison	NOUN
se	se	PRON
ouvrissent	ouvrir	VERB
devant	devant	ADP
lui	lui	PRON
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
assez	assez	ADV
vaniteux	vaniteux	ADJ
,	,	PUNCTclause
comme	comme	ADP
Porthos	Porthos	PROPN
,	,	PUNCTclause
pour	pour	ADP
faire	faire	AUX
croire	croire	VERB
que	que	SCONJ
il	il	PRON
voyait	voir	VERB
la	le	DET
haute	haut	ADJ
société	société	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
assez	assez	ADV
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
comme	comme	ADP
Aramis	Aramis	PROPN
,	,	PUNCTclause
pour	pour	ADP
se	se	PRON
maintenir	maintenir	VERB
dans	dans	ADP
son	son	DET
élégance	élégance	NOUN
native	natif	ADJ
,	,	PUNCTclause
en	en	ADP
tirant	tirer	VERB
son	son	DET
élégance	élégance	NOUN
de	de	ADP
lui-même	lui-même	PRON
.	.	PUNCTsent
Quelque	quelque	DET
temps	temps	NOUN
le	le:PRON	PRON
souvenir	souvenir	VERB
charmant	charmant	ADJ
de	de	ADP
madame	madame	NOUN
Bonacieux	Bonacieux	PROPN
avait	avoir	AUX
imprimé	imprimer	VERB
à	à	ADP
l'	le	DET
esprit	esprit	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
lieutenant	lieutenant	NOUN
une	un	DET
certaine	certain	ADJ
poésie	poésie	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
comme	comme	ADP
celui	celui	PRON
de	de	ADP
toutes	tout	ADJ
les	le	DET
choses	chose	NOUN
de	de	ADP
ce	ce	DET
monde	monde	NOUN
,	,	PUNCTclause
ce	ce	PRON
souvenir	souvenir	VERB
périssable	périssable	ADJ
se	se	PRON
était	être	AUX
peu à peu	peu à peu	ADV
effacé	effacer	VERB
;	;	PUNCTclause
la	le	DET
vie	vie	NOUN
de	de	ADP
garnison	garnison	NOUN
est	être	AUX
fatale	fatal	ADJ
,	,	PUNCTclause
même	même	ADV
aux	au	ADP_DET
organisations	organisation	NOUN
aristocratiques	aristocratique	ADJ
.	.	PUNCTsent
Des	un	ADP_DET
deux	deux	NUM
natures	nature	NOUN
opposées	opposer	VERB
qui	qui	PRON
composaient	composer	VERB
l'	le	DET
individualité	individualité	NOUN
de	de	ADP
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
la	le	DET
nature	nature	NOUN
matérielle	matériel	ADJ
l'	le	DET
avait	avoir	AUX
peu à peu	peu à peu	ADV
emporté	emporter	VERB
,	,	PUNCTclause
et	et	CCONJ
tout	tout	PRON
doucement	doucement	ADV
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
en	en	ADP
apercevoir	apercevoir	VERB
lui-même	lui-même	PRON
,	,	PUNCTclause
de	de	ADP
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
toujours	toujours	ADV
en	en	ADP
garnison	garnison	NOUN
,	,	PUNCTclause
toujours	toujours	ADV
au	au	ADP_DET
camp	camp	NOUN
,	,	PUNCTclause
toujours	toujours	ADV
à	à	ADP
cheval	cheval	NOUN
,	,	PUNCTclause
était	être	AUX
devenu	devenir	VERB
(	(	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
comment	comment	ADV
cela	cela	PRON
se	se	PRON
appelait	appeler	VERB
à	à	ADP
cette	ce	DET
époque	époque	NOUN
)	)	PUNCTclause
ce	ce	PRON
que	que	PRON
on	on	PRON
appelle	appeler	VERB
de	de	ADP
nos	nos	DET
jours	jour	NOUN
un	un	DET
véritable	véritable	ADJ
troupier	troupier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
que	que	SCONJ
pour	pour	ADP
cela	cela	PRON
de	de	ADP
Artagnan	Artagnan	PROPN
eût	avoir	AUX
perdu	perdre	VERB
de	de	ADP
sa	son	DET
finesse	finesse	NOUN
primitive	primitif	ADJ
;	;	PUNCTclause
non	non	ADV
pas	pas	ADV
.	.	PUNCTsent
au contraire	au contraire	ADV
,	,	PUNCTclause
peut-être	peut-être	ADV
,	,	PUNCTclause
cette	ce	DET
finesse	finesse	NOUN
se	se	PRON
était	être	AUX
augmentée	augmenter	VERB
,	,	PUNCTclause
ou	ou	CCONJ
du	du	ADP_DET
moins	moins	ADV
paraissait	paraître	VERB
doublement	doublement	ADV
remarquable	remarquable	ADJ
sous	sous	ADP
une	un	DET
enveloppe	enveloppe	NOUN
un	un	DET
peu	peu	ADV
grossière	grossier	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
cette	ce	DET
finesse	finesse	NOUN
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
appliquée	appliquer	VERB
aux	au	ADP_DET
petites	petit	ADJ
et	et	CCONJ
non	non	ADV
aux	au	ADP_DET
grandes	grand	ADJ
choses	chose	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
;	;	PUNCTclause
au	au	ADP_DET
bien-être	bien-être	NOUN
matériel	matériel	NOUN
,	,	PUNCTclause
au	au	ADP_DET
bien-être	bien-être	NOUN
comme	comme	ADP
les	le	DET
soldats	soldat	NOUN
l'	le:PRON	PRON
entendent	entendre	VERB
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
à	à	ADP
avoir	avoir	VERB
bon	bon	ADJ
gîte	gîte	NOUN
,	,	PUNCTclause
bonne	bon	ADJ
table	table	NOUN
,	,	PUNCTclause
bonne	bon	ADJ
hôtesse	hôtesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
de	de	ADP
Artagnan	Artagnan	PROPN
avait	avoir	AUX
trouvé	trouver	VERB
tout	tout	DET
cela	cela	PRON
depuis	depuis	ADP
six	six	NUM
ans	an	NOUN
rue	rue	NOUN
Tiquetonne	Tiquetonne	PROPN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
enseigne	enseigne	NOUN
de	de	ADP
La	le	DET
Chevrette	Chevrette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
les	le	DET
premiers	premier	ADJ
temps	temps	NOUN
de	de	ADP
son	son	DET
séjour	séjour	NOUN
dans	dans	ADP
cet	ce	DET
hôtel	hôtel	NOUN
,	,	PUNCTclause
la	le	DET
maîtresse	maître	NOUN
de	de	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
belle	beau	ADJ
et	et	CCONJ
fraîche	frais	ADJ
Flamande	Flamande	PROPN
de	de	ADP
vingt-cinq	vingt-cinq	NUM
à	à	ADP
vingt-six	vingt-six	NUM
ans	an	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
singulièrement	singulièrement	ADV
éprise	éprendre	VERB
de	de	ADP
lui	lui	PRON
;	;	PUNCTclause
et	et	CCONJ
après	après	ADP
quelques	quelque	DET
amours	amour	NOUN
fort	fort	ADV
traversées	traverser	VERB
par	par	ADP
un	un	DET
mari	mari	NOUN
incommode	incommode	ADJ
,	,	PUNCTclause
auquel	auquel	ADP_PRON
dix	dix	NUM
fois	fois	NOUN
de	de	ADP
Artagnan	Artagnan	PROPN
avait	avoir	AUX
fait	faire	VERB
semblant	sembler	VERB
de	de	ADP
passer	passer	VERB
son	son	DET
épée	épée	NOUN
à travers	à travers	ADP
du	du	DET
corps	corps	NOUN
,	,	PUNCTclause
ce	ce	DET
mari	mari	NOUN
avait	avoir	AUX
disparu	disparaître	VERB
un	un	DET
beau	beau	ADJ
matin	matin	NOUN
,	,	PUNCTclause
désertant	déserter	VERB
à	à	ADP
tout	tout	DET
jamais	jamais	ADV
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
vendu	vendre	VERB
furtivement	furtivement	ADV
quelques	quelque	DET
pièces	pièce	NOUN
de	de	ADP
vin	vin	NOUN
et	et	CCONJ
emporté	emporter	VERB
l'	le	DET
argent	argent	NOUN
et	et	CCONJ
les	le	DET
bijoux	bijou	NOUN
.	.	PUNCTsent
On	on	PRON
le	le:PRON	PRON
crut	croire	VERB
mort	mourir	VERB
;	;	PUNCTclause
sa	son	DET
femme	femme	NOUN
surtout	surtout	ADV
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
flattait	flatter	VERB
de	de	ADP
cette	ce	DET
douce	doux	NOUN
idée	idée	NOUN
que	que	SCONJ
elle	elle	PRON
était	être	AUX
veuve	veuf	NOUN
,	,	PUNCTclause
soutenait	soutenir	VERB
hardiment	hardiment	ADV
que	que	SCONJ
il	il	PRON
était	être	AUX
trépassé	trépasser	VERB
.	.	PUNCTsent
Enfin	enfin	ADV
,	,	PUNCTclause
après	après	ADP
trois	trois	NUM
ans	an	NOUN
de	de	ADP
une	un	DET
liaison	liaison	NOUN
que	que	ADV
de	de	ADP
Artagnan	Artagnan	PROPN
se	se	PRON
était	être	AUX
bien	bien	ADV
gardé	garder	VERB
de	de	ADP
rompre	rompre	VERB
,	,	PUNCTclause
trouvant	trouver	VERB
chaque	chaque	DET
année	année	NOUN
son	son	DET
gîte	gîte	NOUN
et	et	CCONJ
sa	son	DET
maîtresse	maître	NOUN
plus	plus	ADV
agréables	agréable	ADJ
que	que	SCONJ
jamais	jamais	ADV
,	,	PUNCTclause
car	car	CCONJ
l'une	l'une	PRON
faisait	faire	VERB
crédit	crédit	NOUN
de	de	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
la	le	DET
maîtresse	maître	NOUN
eut	avoir	VERB
l'	le	DET
exorbitante	exorbitant	ADJ
prétention	prétention	NOUN
de	de	ADP
devenir	devenir	VERB
femme	femme	NOUN
,	,	PUNCTclause
et	et	CCONJ
proposa	proposer	VERB
à	à	ADP
de	de	DET
Artagnan	Artagnan	PROPN
de	de	ADP
l'	le	DET
épouser	épouser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
fi	fi	INTJ
!	!	PUNCTsent
répondit	répondre	VERB
de	de	ADP
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
De	de	ADP
la	le	DET
bigamie	bigamie	NOUN
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
!	!	PUNCTsent
Allons	aller	VERB
donc	donc	ADV
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
y	y	PRON
pensez	penser	VERB
pas	pas	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
il	il	PRON
est	être	AUX
mort	mourir	VERB
,	,	PUNCTclause
je	je	PRON
en	en	PRON
suis	être	AUX
sûre	sûr	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
gaillard	gaillard	NOUN
très	très	ADV
contrariant	contrariant	ADJ
et	et	CCONJ
qui	qui	PRON
reviendrait	revenir	VERB
pour	pour	ADP
nous	nous	PRON
faire	faire	AUX
pendre	pendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
revient	revenir	VERB
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
tuerez	tuer	VERB
;	;	PUNCTclause
vous	vous	PRON
êtes	être	AUX
si	si	ADV
brave	brave	ADJ
et	et	CCONJ
si	si	SCONJ
adroit	adroit	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peste	peste	NOUN
!	!	PUNCTsent
ma	mon	DET
mie	mie	NOUN
!	!	PUNCTsent
autre	autre	ADJ
moyen	moyen	NOUN
de	de	ADP
être	être	AUX
pendu	pendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ainsi	ainsi	ADV
vous	vous	PRON
repoussez	repousser	VERB
ma	mon	DET
demande	demande	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
donc	donc	ADV
!	!	PUNCTsent
mais	mais	CCONJ
avec	avec	ADP
acharnement	acharnement	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
belle	beau	ADJ
hôtelière	hôtelier	NOUN
fut	être	AUX
désolée	désoler	VERB
.	.	PUNCTsent
Elle	elle	PRON
eût	avoir	AUX
fait	faire	VERB
bien	bien	ADV
volontiers	volontiers	ADV
de	de	ADP
M.	M.	NOUN
de	de	ADP
Artagnan	Artagnan	PROPN
non seulement	non seulement	ADV
son	son	DET
mari	mari	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
son	son	DET
Dieu	Dieu	PROPN
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
si	si	SCONJ
bel	beau	ADJ
homme	homme	NOUN
et	et	CCONJ
une	un	DET
si	si	SCONJ
fière	fier	ADJ
moustache	moustache	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
la	le	DET
4e	4e	ADJ
année	année	NOUN
de	de	ADP
cette	ce	DET
liaison	liaison	NOUN
vint	venir	VERB
l'	le	DET
expédition	expédition	NOUN
de	de	ADP
Franche-Comté	Franche-Comté	PROPN
.	.	PUNCTsent
de	de	ADP
Artagnan	Artagnan	PROPN
fut	être	AUX
désigné	désigner	VERB
pour	pour	ADP
en	en	PRON
être	être	AUX
et	et	CCONJ
se	se	PRON
prépara	préparer	VERB
à	à	ADP
partir	partir	VERB
.	.	PUNCTsent
Ce	ce	PRON
furent	être	AUX
de	de	DET
grandes	grand	ADJ
douleurs	douleur	NOUN
,	,	PUNCTclause
des	un	DET
larmes	larme	NOUN
sans	sans	ADP
fin	fin	NOUN
,	,	PUNCTclause
des	un	DET
promesses	promesse	NOUN
solennelles	solennel	ADJ
de	de	ADP
rester	rester	VERB
fidèle	fidèle	ADJ
;	;	PUNCTclause
le	le	DET
tout	tout	PRON
de la part de	de la part de	ADP
l'	le	DET
hôtesse	hôtesse	NOUN
,	,	PUNCTclause
bien entendu	bien entendu	ADV
.	.	PUNCTsent
de	de	ADP
Artagnan	Artagnan	PROPN
était	être	AUX
trop	trop	ADV
grand seigneur	grand seigneur	NOUN
pour	pour	ADP
rien	rien	PRON
promettre	promettre	VERB
;	;	PUNCTclause
aussi	aussi	ADV
promit	promettre	VERB
il	il	PRON
seulement	seulement	ADV
de	de	ADP
faire	faire	VERB
ce	ce	PRON
que	que	PRON
il	il	PRON
pourrait	pouvoir	VERB
pour	pour	ADP
ajouter	ajouter	VERB
encore	encore	ADV
à	à	ADP
la	le	DET
gloire	gloire	NOUN
de	de	ADP
son	son	DET
nom	nom	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sous	sous	ADP
ce	ce	DET
rapport	rapport	NOUN
,	,	PUNCTclause
on	on	PRON
connaît	connaître	VERB
le	le	DET
courage	courage	NOUN
de	de	ADP
de	de	ADP
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
il	il	PRON
paya	payer	VERB
admirablement	admirablement	ADV
de	de	ADP
sa	son	DET
personne	personne	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
chargeant	charger	VERB
à	à	ADP
la	le	DET
tête	tête	NOUN
de	de	ADP
sa	son	DET
compagnie	compagnie	NOUN
,	,	PUNCTclause
il	il	PRON
reçut	recevoir	VERB
au travers de	au travers de	ADP
la	le	DET
poitrine	poitrine	NOUN
une	un	DET
balle	balle	NOUN
qui	qui	PRON
le	le:PRON	PRON
coucha	coucher	VERB
tout	tout	ADV
de	de	ADP
son	son	DET
long	long	ADJ
sur	sur	ADP
le	le	DET
champ de bataille	champ de bataille	NOUN
.	.	PUNCTsent
On	on	PRON
le	le:PRON	PRON
vit	vivre	VERB
tomber	tomber	VERB
de	de	ADP
son	son	DET
cheval	cheval	NOUN
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
le	le:PRON	PRON
vit	vivre	VERB
pas	pas	ADV
se	se	PRON
relever	relever	VERB
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
crut	croire	VERB
mort	mort	NOUN
,	,	PUNCTclause
et	et	CCONJ
tous	tout	ADJ
ceux	ceux	PRON
qui	qui	PRON
avaient	avoir	AUX
espoir	espoir	NOUN
de	de	ADP
lui	lui	PRON
succéder	succéder	VERB
dans	dans	ADP
son	son	DET
grade	grade	NOUN
dirent	dire	VERB
à	à	ADP
tout	tout	DET
hasard	hasard	NOUN
que	que	SCONJ
il	il	PRON
l'	le:PRON	PRON
était	être	AUX
.	.	PUNCTsent
On	on	PRON
croit	croire	VERB
facilement	facilement	ADV
ce	ce	PRON
que	que	PRON
on	on	PRON
désire	désirer	VERB
;	;	PUNCTclause
or	or	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
armée	armée	NOUN
depuis	depuis	ADP
les	le	DET
généraux	général	NOUN
de	de	ADP
division	division	NOUN
qui	qui	PRON
désirent	désirer	VERB
la	le	DET
mort	mort	NOUN
du	du	ADP_DET
général en chef	général en chef	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
aux	au	ADP_DET
soldats	soldat	NOUN
qui	qui	PRON
désirent	désirer	VERB
la	le	DET
mort	mort	NOUN
des	un	ADP_DET
caporaux	caporal	NOUN
,	,	PUNCTclause
tout le monde	tout le monde	NOUN
désire	désirer	VERB
la	le	DET
mort	mort	NOUN
de	de	ADP
quelqu'un	quelqu'un	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
de	de	ADP
Artagnan	Artagnan	PROPN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
homme	homme	NOUN
à	à	ADP
se	se	PRON
laisser	laisser	VERB
tuer	tuer	VERB
comme	comme	ADP
cela	cela	PRON
.	.	PUNCTsent
Après	après	ADP
être	être	AUX
resté	rester	VERB
pendant	pendant	ADP
la	le	DET
chaleur	chaleur	NOUN
du	du	ADP_DET
jour	jour	NOUN
évanoui	évanouir	VERB
sur	sur	ADP
le	le	DET
champ de bataille	champ de bataille	NOUN
,	,	PUNCTclause
la	le	DET
fraîcheur	fraîcheur	NOUN
de	de	ADP
la	le	DET
nuit	nuit	NOUN
le	le:PRON	PRON
fit	faire	AUX
revenir	revenir	VERB
à	à	ADP
lui	lui	PRON
;	;	PUNCTclause
il	il	PRON
gagna	gagner	VERB
un	un	DET
village	village	NOUN
,	,	PUNCTclause
alla	aller	VERB
frapper	frapper	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	ADP
la	le	DET
plus	plus	ADV
belle	beau	ADJ
maison	maison	NOUN
,	,	PUNCTclause
fut	être	AUX
reçu	recevoir	VERB
comme	comme	ADP
le	le	DET
sont	être	AUX
partout	partout	ADV
et	et	CCONJ
toujours	toujours	ADV
les	le	DET
Français	Français	NOUN
,	,	PUNCTclause
fussent	être	VERB
ils	ils	PRON
blessés	blesser	VERB
;	;	PUNCTclause
il	il	PRON
fut	être	AUX
choyé	choyer	VERB
,	,	PUNCTclause
soigné	soigner	VERB
,	,	PUNCTclause
guéri	guérir	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
mieux	mieux	ADV
portant	porter	VERB
que	que	SCONJ
jamais	jamais	ADV
,	,	PUNCTclause
il	il	PRON
reprit	reprendre	VERB
un	un	DET
beau	beau	ADJ
matin	matin	NOUN
le	le	DET
chemin	chemin	NOUN
de	de	ADP
la	le	DET
France	France	PROPN
,	,	PUNCTclause
une	un	DET
fois	fois	NOUN
en	en	ADP
France	France	PROPN
la	le	DET
route	route	NOUN
de	de	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
une	un	DET
fois	fois	NOUN
à	à	ADP
Paris	Paris	PROPN
la	le	DET
direction	direction	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Tiquetonne	Tiquetonne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
de	de	ADP
Artagnan	Artagnan	PROPN
trouva	trouver	VERB
sa	son	DET
chambre	chambre	NOUN
prise	prendre	VERB
par	par	ADP
un	un	DET
portemanteau	portemanteau	NOUN
de	de	ADP
homme	homme	NOUN
complet	complet	ADJ
,	,	PUNCTclause
sauf	sauf	ADP
l'	le	DET
épée	épée	NOUN
,	,	PUNCTclause
installé	installer	VERB
contre	contre	ADP
la	le	DET
muraille	muraille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
sera	être	AUX
revenu	revenir	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
