# columns = TERM LEMMA POS
# identifier = sand1858-51
# creator = Sand, George
# created = 1858
# isPartOf = Les beaux messieurs de Bois-Doré
# title = LI

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mario	Mario	PROPN
entra	entrer	VERB
sans	sans	ADP
obstacle	obstacle	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
alla	aller	VERB
toucher	toucher	VERB
Rosidor	Rosidor	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
reconnut	reconnaître	VERB
à	à	ADP
son	son	DET
harnais	harnais	NOUN
,	,	PUNCTclause
à	à	ADP
sa	son	DET
robe	robe	NOUN
fine	fin	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
à	à	ADP
sa	son	DET
voix	voix	NOUN
caressante	caressant	ADJ
;	;	PUNCTclause
et	et	CCONJ
cette	ce	DET
circonstance	circonstance	NOUN
du	du	ADP_DET
cheval	cheval	NOUN
de	de	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
caché	cacher	VERB
dans	dans	ADP
cette	ce	DET
ruine	ruine	NOUN
,	,	PUNCTclause
lui	lui	PRON
donna	donner	VERB
à	à	ADP
réfléchir	réfléchir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
se	se	PRON
cachait	cacher	VERB
peut-être	peut-être	ADV
lui-même	lui-même	PRON
.	.	PUNCTsent
Peut-être	peut-être	ADV
était	être	VERB
il	il	PRON
là	là	ADV
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mario	Mario	PROPN
chercha	chercher	VERB
,	,	PUNCTclause
appela	appeler	VERB
avec	avec	ADP
précaution	précaution	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
étant	être	AUX
assuré	assurer	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
seul	seul	ADJ
,	,	PUNCTclause
il	il	PRON
crut	croire	VERB
devoir	devoir	VERB
imiter	imiter	VERB
l'	le	DET
exemple	exemple	NOUN
qui	qui	PRON
lui	lui	PRON
semblait	sembler	VERB
être	être	AUX
donné	donner	VERB
,	,	PUNCTclause
en	en	ADP
attachant	attacher	VERB
Coquet	Coquet	PROPN
par	par	ADP
la	le	DET
bride	bride	NOUN
à côté de	à côté de	ADP
Rosidor	Rosidor	PROPN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
se	se	PRON
dirigeant	diriger	VERB
à	à	ADP
pied	pied	NOUN
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
bruit	bruit	NOUN
,	,	PUNCTclause
vers	vers	ADP
la	le	DET
nouvelle	nouveau	ADJ
auberge	auberge	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
longea	longer	VERB
les	le	DET
buissons	buisson	NOUN
et	et	CCONJ
arriva	arriver	VERB
sans	sans	ADP
être	être	AUX
vu	voir	VERB
,	,	PUNCTclause
au beau milieu de	au beau milieu de	ADP
une	un	DET
troupe	troupe	NOUN
de	de	ADP
cavaliers	cavalier	NOUN
qui	qui	PRON
se	se	PRON
installaient	installer	VERB
dans	dans	ADP
ce	ce	DET
lieu	lieu	NOUN
,	,	PUNCTclause
les	le	DET
uns	un	PRON
occupés	occuper	VERB
de	de	ADP
leurs	leur	DET
montures	monture	NOUN
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
faisaient	faire	AUX
entrer	entrer	VERB
dans	dans	ADP
la	le	DET
grande	grand	ADJ
écurie	écurie	NOUN
en face	en face	ADV
;	;	PUNCTclause
les	le	DET
autres	autre	PRON
,	,	PUNCTclause
déjà	déjà	ADV
débarrés	débarrer	VERB
de	de	ADP
ce	ce	DET
coin	coin	NOUN
,	,	PUNCTclause
restaient	rester	VERB
en	en	ADP
travers	travers	NOUN
du	du	ADP_DET
chemin	chemin	NOUN
,	,	PUNCTclause
échangeant	échanger	VERB
à	à	ADP
demi-voix	demi-voix	DET
et	et	CCONJ
de	de	ADP
un	un	DET
air	air	NOUN
de	de	ADP
mystère	mystère	NOUN
des	un	ADP_DET
paroles	parole	NOUN
que	que	SCONJ
Mario	Mario	PROPN
ne	ne	ADV
comprenait	comprendre	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
glissa	glisser	VERB
entre	entre	ADP
eux	eux	PRON
sans	sans	ADP
être	être	AUX
aperçu	apercevoir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
fut	être	AUX
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
de	de	ADP
la	le	DET
vaste	vaste	ADJ
cuisine	cuisine	NOUN
de	de	ADP
l'	le	DET
auberge	auberge	NOUN
,	,	PUNCTclause
éclairé	éclairer	VERB
par	par	ADP
la	le	DET
lueur	lueur	NOUN
du	du	ADP_DET
foyer	foyer	NOUN
qui	qui	PRON
se	se	PRON
projetait	projeter	VERB
au	au	ADP_DET
dehors	dehors	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
sentit	sentir	VERB
prendre	prendre	VERB
au	au	ADP_DET
collet	collet	NOUN
par	par	ADP
une	un	DET
main	main	NOUN
rude	rude	ADJ
,	,	PUNCTclause
et	et	CCONJ
une	un	DET
grosse	gros	ADJ
voix	voix	NOUN
lui	lui	PRON
dit	dire	VERB
en	en	ADP
français	français	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
avec	avec	ADP
un	un	DET
accent	accent	NOUN
allemand	allemand	ADJ
bien	bien	ADV
prononcé	prononcer	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
ne	ne	ADV
passe	passer	VERB
pas	pas	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
en même temps	en même temps	ADV
,	,	PUNCTclause
il	il	PRON
vit	vivre	VERB
de	de	ADP
chaque	chaque	DET
côté	côté	NOUN
de	de	ADP
la	le	DET
porte	porte	NOUN
deux	deux	NUM
grands	grand	ADJ
hommes	homme	NOUN
noirs	noir	ADJ
armés	armer	VERB
jusque	jusque	ADP
aux	au	ADP_DET
dents	dent	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
montaient	monter	VERB
la	le	DET
garde	garde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
lui	lui	PRON
revinrent	revenir	VERB
en	en	ADP
mémoire	mémoire	NOUN
les	le	DET
paroles	parole	NOUN
de	de	ADP
Sanche	Sanche	PROPN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
que	que	PRON
Pilar	Pilar	PROPN
lui	lui	PRON
avait	avoir	AUX
dit	dire	VERB
du	du	ADP_DET
renfort	renfort	NOUN
attendu	attendre	VERB
par	par	ADP
les	le	DET
bandits	bandit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	être	AUX
tombé	tomber	VERB
dans	dans	ADP
le	le	DET
guêpier	guêpier	NOUN
,	,	PUNCTclause
se	se	PRON
dit	dire	VERB
il	il	PRON
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
suis	être	AUX
déguisé	déguiser	VERB
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
me	me	PRON
prendront	prendre	VERB
pour	pour	ADP
un	un	DET
petit	petit	ADJ
mendiant	mendiant	NOUN
.	.	PUNCTsent
Il	il	PRON
faut	falloir	VERB
absolument	absolument	ADV
que	que	SCONJ
je	je	PRON
sache	savoir	VERB
si	si	SCONJ
mon	mon	DET
père	père	NOUN
est	être	AUX
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
mit	mettre	VERB
donc	donc	ADV
à	à	ADP
tendre	tendre	VERB
la	le	DET
main	main	NOUN
et	et	CCONJ
à	à	ADP
quémander	quémander	VERB
,	,	PUNCTclause
du	du	ADP_DET
ton	ton	NOUN
piteux	piteux	ADJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
entendu	entendre	VERB
affecter	affecter	VERB
aux	au	ADP_DET
bohémiens	bohémien	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
quelquefois	quelquefois	ADV
pris	prendre	VERB
lui-même	lui-même	PRON
,	,	PUNCTclause
en	en	ADP
riant	rire	VERB
sous	sous	ADP
cape	cape	NOUN
,	,	PUNCTclause
durant	durant	ADP
son	son	DET
voyage	voyage	NOUN
avec	avec	ADP
cette	ce	DET
honorable	honorable	ADJ
compagnie	compagnie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
le	le:PRON	PRON
lâcha	lâcher	VERB
aussitôt	aussitôt	ADV
,	,	PUNCTclause
mais	mais	CCONJ
en	en	ADP
lui	lui	PRON
ordonnant	ordonner	VERB
de	de	ADP
se	se	PRON
en	en	ADP
aller	aller	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
