# columns = TERM LEMMA POS
# identifier = verne1881b-38
# creator = Verne, Jules
# created = 1881
# isPartOf = La Jangada
# title = Chapitre XVIII. Fragoso

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVIII	XVIII	NUM
.	.	PUNCTsent
Fragoso	Fragoso	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
donc	donc	ADV
l'	le	DET
ordre	ordre	NOUN
était	être	AUX
arrivé	arriver	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
le	le	DET
juge	juge	NOUN
Jarriquez	Jarriquez	PROPN
le	le	DET
prévoyait	prévoir	VERB
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
ordre	ordre	NOUN
qui	qui	PRON
portait	porter	VERB
exécution	exécution	NOUN
immédiate	immédiat	ADJ
de	de	ADP
la	le	DET
sentence	sentence	NOUN
prononcée	prononcer	VERB
contre	contre	ADP
Joam	Joam	PROPN
Dacosta	Dacosta	PROPN
.	.	PUNCTsent
Aucune	aucun	DET
preuve	preuve	NOUN
ne	ne	ADV
avait	avoir	AUX
pu	pouvoir	VERB
être	être	AUX
produite	produire	VERB
.	.	PUNCTsent
La	le	DET
justice	justice	NOUN
devait	devoir	VERB
avoir	avoir	VERB
son	son	DET
cours	cours	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
le	le	DET
lendemain	lendemain	NOUN
même	même	ADJ
,	,	PUNCTclause
31	31	NUM
août	août	NOUN
,	,	PUNCTclause
à	à	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
condamné	condamné	NOUN
devait	devoir	VERB
périr	périr	VERB
par	par	ADP
le	le	DET
gibet	gibet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
peine	peine	NOUN
de	de	ADP
mort	mort	NOUN
,	,	PUNCTclause
au	au	ADP_DET
Brésil	Brésil	PROPN
,	,	PUNCTclause
est	être	AUX
le	le	DET
plus	plus	ADV
généralement	généralement	ADV
commuée	commuer	VERB
,	,	PUNCTclause
à	à	ADP
moins	moins	ADV
que	que	SCONJ
il	il	PRON
se	se	PRON
agisse	agir	VERB
de	de	ADP
l'	le:PRON	PRON
appliquer	appliquer	VERB
aux	au	ADP_DET
noirs	noir	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
cette fois ci	cette fois ci	ADV
,	,	PUNCTclause
elle	elle	PRON
allait	aller	VERB
frapper	frapper	VERB
un	un	DET
blanc	blanc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Telles	tel	DET
sont	être	AUX
les	le	DET
dispositions	disposition	NOUN
pénales	pénal	ADJ
en matière de	en matière de	ADP
crimes	crime	NOUN
relatifs	relatif	ADJ
