# columns = TERM LEMMA POS
# identifier = dumas1865-102
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CII. Où le roi recouvre enfin l’appétit.

↵↵↵	↵↵↵	PUNCTstruct
passant	passer	VERB
successivement	successivement	ADV
des	un	ADP_DET
vomissements	vomissement	NOUN
aux	au	ADP_DET
convulsions	convulsion	NOUN
et	et	CCONJ
des	un	DET
convulsions	convulsion	NOUN
aux	au	ADP_DET
vomissements	vomissement	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
,	,	PUNCTclause
lors de	lors de	ADP
l'	le	DET
inclinaison	inclinaison	NOUN
du	du	ADP_DET
Van-Guard	Van-Guard	PROPN
,	,	PUNCTclause
éprouvé	éprouver	VERB
une	un	DET
si	si	SCONJ
forte	fort	ADJ
secousse	secousse	NOUN
et	et	CCONJ
ressenti	ressentir	VERB
une	un	DET
si	si	SCONJ
grande	grand	ADJ
terreur	terreur	NOUN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
vaisseau	vaisseau	NOUN
se	se	PRON
était	être	AUX
brisé	briser	VERB
dans	dans	ADP
sa	son	DET
poitrine	poitrine	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
sang	sang	NOUN
se	se	PRON
était	être	AUX
échappé	échapper	VERB
de	de	ADP
sa	son	DET
bouche	bouche	NOUN
et	et	CCONJ
que	que	PRON
après	après	ADP
une	un	DET
courte	court	ADJ
agonie	agonie	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
rendu	rendre	VERB
le	le	DET
dernier soupir	dernier soupir	NOUN
sur	sur	ADP
le	le	DET
sein	sein	NOUN
de	de	ADP
Emma	Emma	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
enfant	enfant	NOUN
était	être	AUX
si	si	ADV
faible	faible	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
passage	passage	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
à	à	ADP
la	le	DET
mort	mort	NOUN
avait	avoir	AUX
été	être	AUX
si	si	ADV
facile	facile	ADJ
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
que	que	SCONJ
Emma	Emma	PROPN
,	,	PUNCTclause
tout	tout	ADV
en	en	ADP
se	se	PRON
effrayant	effrayer	VERB
de	de	ADP
cette	ce	DET
émission	émission	NOUN
de	de	ADP
sang	sang	NOUN
et	et	CCONJ
des	un	DET
mouvements	mouvement	NOUN
convulsifs	convulsif	ADJ
qui	qui	PRON
l'	le:PRON	PRON
avaient	avoir	AUX
suivie	suivre	VERB
,	,	PUNCTclause
avait	avoir	AUX
pris	prendre	VERB
son	son	DET
immobilité	immobilité	NOUN
pour	pour	ADP
le	le	DET
repos	repos	NOUN
qui	qui	PRON
suit	suivre	VERB
une	un	DET
crise	crise	NOUN
et	et	CCONJ
que	que	SCONJ
ce	ce	DET
ne	ne	ADV
était	être	AUX
que	que	SCONJ
au bout de	au bout de	ADP
quelques	quelque	DET
instants	instant	NOUN
que	que	SCONJ
,	,	PUNCTclause
reconnaissant	reconnaître	VERB
la	le	DET
véritable	véritable	ADJ
cause	cause	NOUN
de	de	ADP
cette	ce	DET
immobilité	immobilité	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
était	être	AUX
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
mouvement	mouvement	NOUN
de	de	ADP
suprême	suprême	ADJ
effroi	effroi	NOUN
,	,	PUNCTclause
écriée	écrier	VERB
sans	sans	ADP
ménagement	ménagement	NOUN
aucun	aucun	DET
,	,	PUNCTclause
soit	soit	ADV
que	que	SCONJ
elle	elle	PRON
connût	connaître	VERB
la	le	DET
philosophie	philosophie	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
que	que	SCONJ
sa	son	DET
terreur	terreur	NOUN
dédaignât	dédaigner	VERB
les	le	DET
ménagements	ménagement	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
grands dieux	grands dieux	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
est	être	AUX
mort	mourir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
cri	cri	NOUN
,	,	PUNCTclause
parti	partir	VERB
du	du	ADP_DET
fond	fond	NOUN
des	un	ADP_DET
entrailles	entrailles	NOUN
de	de	ADP
Emma	Emma	PROPN
,	,	PUNCTclause
avait	avoir	AUX
produit	produire	VERB
un	un	DET
effet	effet	NOUN
bien	bien	ADV
opposé	opposé	ADJ
chez	chez	ADP
Caroline	Caroline	PROPN
et	et	CCONJ
chez	chez	ADP
Ferdinand	Ferdinand	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
avait	avoir	AUX
répondu	répondre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pauvre	pauvre	NOUN
enfant	enfant	NOUN
!	!	PUNCTsent
tu	tu	PRON
nous	nous	PRON
précèdes	précéder	AUX
de	de	ADP
si	si	ADV
peu	peu	ADV
dans	dans	ADP
la	le	DET
tombe	tombe	NOUN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
la	le	DET
peine	peine	NOUN
de	de	ADP
te	te	PRON
pleurer	pleurer	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
si	si	SCONJ
jamais	jamais	ADV
je	je	PRON
reprends	reprendre	VERB
ma	mon	DET
couronne	couronne	NOUN
,	,	PUNCTclause
malheur	malheur	NOUN
,	,	PUNCTclause
à	à	ADP
ceux	ceux	PRON
qui	qui	PRON
ont	avoir	AUX
été	être	AUX
cause	cause	NOUN
de	de	ADP
ta	ton	DET
mort	mort	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
sinistre	sinistre	NOUN
sourire	sourire	VERB
avait	avoir	AUX
suivi	suivre	VERB
sa	son	DET
menace	menace	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
tendant	tendre	VERB
les	le	DET
bras	bras	NOUN
vers	vers	ADP
Emma	Emma	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Donne	donne	NOUN
moi	moi	PRON
l'	le	DET
enfant	enfant	NOUN
,	,	PUNCTclause
avait	avoir	AUX
elle	elle	PRON
dit	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Emma	Emma	PROPN
avait	avoir	AUX
obéi	obéir	VERB
,	,	PUNCTclause
ne	ne	ADV
croyant	croire	VERB
pas	pas	ADV
que	que	SCONJ
l'on	on	PRON
pût	pouvoir	VERB
refuser	refuser	VERB
à	à	ADP
une	un	DET
mère	mère	NOUN
,	,	PUNCTclause
si	si	SCONJ
peu	peu	ADV
tendre	tendre	VERB
que	que	SCONJ
elle	elle	PRON
fût	être	AUX
,	,	PUNCTclause
le	le	DET
cadavre	cadavre	NOUN
de	de	ADP
son	son	DET
enfant	enfant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Ferdinand	Ferdinand	PROPN
,	,	PUNCTclause
l'	le	DET
imminence	imminence	NOUN
du	du	ADP_DET
danger	danger	NOUN
avait	avoir	AUX
fait	faire	VERB
disparaître	disparaître	VERB
chez	chez	ADP
lui	lui	PRON
jusque	jusque	ADP
aux	au	ADP_DET
traces	trace	NOUN
du	du	ADP_DET
malaise	malaise	NOUN
dont	dont	PRON
il	il	PRON
avait	avoir	AUX
d'abord	d'abord	ADV
été	être	AUX
atteint	atteindre	VERB
.	.	PUNCTsent
ne	ne	ADV
osant	oser	VERB
point	point	ADV
monter	monter	VERB
sur	sur	ADP
la	le	DET
dunette	dunette	NOUN
,	,	PUNCTclause
après	après	ADP
ce	ce	PRON
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
fait	faire	AUX
dire	dire	VERB
Nelson	Nelson	PROPN
de	de	ADP
son	son	DET
désir	désir	NOUN
que	que	SCONJ
il	il	PRON
restât	rester	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
haute	haut	ADJ
afin de	afin de	ADP
ne	ne	ADV
point	point	ADV
gêner	gêner	VERB
la	le	DET
manœuvre	manœuvre	NOUN
par	par	ADP
sa	son	DET
royale	royal	ADJ
présence	présence	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
passé	passer	VERB
par	par	ADP
toutes	tout	ADJ
les	le	DET
angoisses	angoisse	NOUN
du	du	ADP_DET
danger	danger	NOUN
,	,	PUNCTclause
angoisses	angoisse	NOUN
d'autant	d'autant	PUNCT
plus	plus	ADV
grandes	grand	ADJ
que	que	SCONJ
,	,	PUNCTclause
le	le	DET
danger	danger	NOUN
lui	lui	PRON
étant	être	AUX
inconnu	inconnu	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
l'	le	DET
apprécier	apprécier	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
si	si	ADV
imminent	imminent	ADJ
que	que	SCONJ
il	il	PRON
fût	être	AUX
,	,	PUNCTclause
son	son	DET
imagination	imagination	NOUN
le	le	DET
lui	lui	PRON
faisait	faire	VERB
plus	plus	ADV
imminent	imminent	ADJ
encore	encore	ADV
.	.	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
lorsque	lorsque	SCONJ
les	le	DET
boulets	boulet	NOUN
,	,	PUNCTclause
sortant	sortir	VERB
de	de	ADP
leurs	leur	DET
cases	case	NOUN
au moment de	au moment de	ADP
l'	le	DET
inclinaison	inclinaison	NOUN
du	du	ADP_DET
vaisseau	vaisseau	NOUN
,	,	PUNCTclause
envahirent	envahir	VERB
la	le	DET
batterie	batterie	NOUN
haute	haut	ADJ
avec	avec	ADP
un	un	DET
bruit	bruit	NOUN
semblable	semblable	ADJ
à	à	ADP
celui	celui	PRON
du	du	ADP_DET
tonnerre	tonnerre	NOUN
,	,	PUNCTclause
devint	devenir	VERB
il	il	PRON
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
avait	avoir	AUX
dit	dire	VERB
Emma	Emma	PROPN
,	,	PUNCTclause
presque	presque	ADV
fou	fou	ADJ
de	de	ADP
terreur	terreur	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
celle	celle	PRON
eut	avoir	AUX
crié	crier	VERB
:	:	PUNCTclause
«	«	PUNCTsent
grands dieux	grands dieux	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
est	être	AUX
mort	mourir	VERB
!	!	PUNCTsent
»	»	PUNCTclause
répéta	répéter	VERB
il	il	PRON
ce	ce	PRON
cri	cri	NOUN
à	à	ADP
genoux	genou	NOUN
,	,	PUNCTclause
en	en	ADP
exprimant	exprimer	VERB
son	son	DET
mépris	mépris	NOUN
pour	pour	ADP
saint	saint	NOUN
Janvier	Janvier	PROPN
,	,	PUNCTclause
qui	qui	PRON
l'	le:PRON	PRON
abandonnait	abandonner	VERB
dans	dans	ADP
une	un	DET
pareille	pareil	NOUN
extrémité	extrémité	NOUN
,	,	PUNCTclause
et	et	CCONJ
à haute voix	à haute voix	ADV
vota	voter	VERB
il	il	PRON
à	à	ADP
saint	saint	NOUN
français	français	ADJ
de	de	ADP
Paule	Paule	PROPN
,	,	PUNCTclause
bienheureux	bienheureux	ADJ
,	,	PUNCTclause
de	de	ADP
mille	mille	NUM
ans	an	NOUN
plus	plus	ADV
récent	récent	ADJ
que	que	SCONJ
saint	saint	ADJ
Janvier	Janvier	PROPN
,	,	PUNCTclause
une	un	DET
église	église	NOUN
sur	sur	ADP
le	le	DET
modèle	modèle	NOUN
de	de	ADP
Saint-Pierre	Saint-Pierre	PROPN
de	de	ADP
Rome	Rome	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
dans	dans	ADP
ce	ce	DET
moment	moment	NOUN
que	que	SCONJ
Emma	Emma	PROPN
,	,	PUNCTclause
ayant	avoir	AUX
déposé	déposer	VERB
le	le	DET
cadavre	cadavre	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
prince	prince	NOUN
sur	sur	ADP
les	le	DET
genoux	genou	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
et	et	CCONJ
se	se	PRON
trouvant	trouver	VERB
libre	libre	ADJ
,	,	PUNCTclause
sortit	sortir	VERB
de	de	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
courut	courir	VERB
jusque	jusque	ADP
au	au	ADP_DET
pied	pied	NOUN
de	de	ADP
l'	le	DET
escalier	escalier	NOUN
de	de	ADP
la	le	DET
dunette	dunette	NOUN
et	et	CCONJ
appela	appeler	VERB
Nelson	Nelson	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nelson	Nelson	PROPN
jeta	jeter	VERB
un	un	DET
coups d'œil	coups d'œil	NOUN
rapide	rapide	ADJ
autour de	autour de	ADP
lui	lui	PRON
,	,	PUNCTclause
vit	vivre	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
renversée	renverser	VERB
sur	sur	ADP
un	un	DET
sofa	sofa	NOUN
,	,	PUNCTclause
étreignant	étreindre	VERB
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
le	le	DET
cadavre	cadavre	NOUN
de	de	ADP
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
en face de	en face de	ADP
son	son	DET
propre	propre	ADJ
péril	péril	NOUN
,	,	PUNCTclause
oubliant	oublier	VERB
tout	tout	DET
sentiment	sentiment	NOUN
de	de	ADP
paternité	paternité	NOUN
,	,	PUNCTclause
à	à	ADP
genoux	genou	NOUN
et	et	CCONJ
faisant	faire	VERB
son	son	DET
vœu	vœu	NOUN
de	de	ADP
salut	salut	NOUN
,	,	PUNCTclause
sans	sans	ADP
même	même	ADV
songer	songer	VERB
à	à	ADP
faire	faire	AUX
entrer	entrer	VERB
dans	dans	ADP
ce	ce	DET
vœu	vœu	NOUN
et	et	CCONJ
à	à	ADP
recommander	recommander	VERB
au	au	ADP_DET
saint	saint	NOUN
les	le	DET
personnes	personne	NOUN
de	de	ADP
sa	son	DET
famille	famille	NOUN
qui	qui	PRON
devaient	devoir	VERB
lui	lui	PRON
être	être	AUX
les	le	DET
plus	plus	ADV
chères	cher	ADJ
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
empressa	empresser	VERB
donc	donc	ADV
de	de	ADP
rassurer	rassurer	VERB
ses	son	DET
illustres	illustre	ADJ
passagers	passager	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
rien	rien	PRON
contre	contre	ADP
le	le	DET
malheur	malheur	NOUN
qui	qui	PRON
vient	venir	VERB
de	de	ADP
vous	vous	PRON
arriver	arriver	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
affaire	affaire	NOUN
entre	entre	ADP
Dieu	Dieu	PROPN
,	,	PUNCTclause
qui	qui	PRON
console	consoler	VERB
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
puis	puis	CCONJ
vous	vous	PRON
affirmer	affirmer	VERB
,	,	PUNCTclause
au moins	au moins	ADV
,	,	PUNCTclause
que	que	SCONJ
,	,	PUNCTclause
quant à	quant à	ADP
survivants	survivant	NOUN
,	,	PUNCTclause
ils	ils	PRON
sont	être	AUX
à peu près	à peu près	ADV
hors de	hors de	ADP
tout	tout	PRON
danger	danger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
entendez	entendre	VERB
,	,	PUNCTclause
chère	chère	NOUN
reine	reine	NOUN
!	!	PUNCTsent
dit	dire	VERB
Emma	Emma	PROPN
en	en	ADP
soulevant	soulever	VERB
la	le	DET
tête	tête	NOUN
de	de	ADP
Caroline	Caroline	PROPN
entre	entre	ADP
ses	son	DET
bras	bras	NOUN
;	;	PUNCTclause
vous	vous	PRON
entendez	entendre	VERB
,	,	PUNCTclause
sire	sire	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
non	non	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
Vous	vous	PRON
savez	savoir	VERB
bien	bien	ADV
,	,	PUNCTclause
milady	milady	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
entends	entendre	VERB
pas	pas	ADV
un	un	DET
mot	mot	NOUN
de	de	ADP
votre	votre	DET
baragouin	baragouin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Milord	milord	NOUN
dit	dire	VERB
que	que	SCONJ
le	le	DET
danger	danger	NOUN
est	être	AUX
passé	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
releva	relever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
fit	faire	VERB
il	il	PRON
,	,	PUNCTclause
milord	milord	NOUN
dit	dire	VERB
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
sire	sire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pas	pas	ADV
par	par	ADP
complaisance	complaisance	NOUN
,	,	PUNCTclause
pas	pas	ADV
pour	pour	ADP
nous	nous	PRON
rassurer	rassurer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Milord	milord	NOUN
dit	dire	VERB
cela	cela	PRON
,	,	PUNCTclause
parce que	parce que	SCONJ
ce	ce	PRON
est	être	AUX
la	le	DET
vérité	vérité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
releva	relever	VERB
,	,	PUNCTclause
épousseta	épousseter	VERB
ses	son	DET
genoux	genou	NOUN
avec	avec	ADP
sa	son	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
est-ce que	est-ce que	ADV
nous	nous	PRON
sommes	être	AUX
à	à	ADP
Palerme	Palerme	PROPN
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
pas	pas	ADV
encore	encore	ADV
tout	tout	ADV
à	à	ADP
fait	fait	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Nelson	Nelson	PROPN
,	,	PUNCTclause
à	à	ADP
qui	qui	PRON
la	le:PRON	PRON
demande	demander	VERB
fut	être	AUX
transmise	transmettre	VERB
par	par	ADP
Emma	Emma	PROPN
Lyonna	Lyonna	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
est	être	AUX
probable	probable	ADJ
que	que	SCONJ
nous	nous	PRON
aurons	avoir	VERB
,	,	PUNCTclause
au	au	ADP_DET
point	point	NOUN
du	du	ADP_DET
jour	jour	NOUN
,	,	PUNCTclause
une	un	DET
saute	saute	NOUN
de	de	ADP
vent	vent	NOUN
au	au	ADP_DET
nord	nord	NOUN
ou	ou	CCONJ
au	au	ADP_DET
sud	sud	NOUN
,	,	PUNCTclause
nous	nous	PRON
pourrions	pouvoir	VERB
y	y	PRON
être	être	AUX
ce	ce	DET
soir	soir	NOUN
.	.	PUNCTsent
Nous	nous	PRON
ne	ne	ADV
avions	avoir	AUX
même	même	ADV
dévié	dévier	VERB
de	de	ADP
notre	notre	DET
chemin	chemin	NOUN
que	que	SCONJ
sur	sur	ADP
l'	le	DET
ordre	ordre	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
voulez	vouloir	VERB
dire	dire	VERB
sur	sur	ADP
ma	mon	DET
prière	prière	NOUN
,	,	PUNCTclause
milord	milord	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
l'	le	DET
heure	heure	NOUN
que	que	SCONJ
il	il	PRON
est	être	AUX
,	,	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
