# columns = TERM LEMMA POS
# identifier = verne1870a-28
# creator = Verne, Jules
# created = 1870
# isPartOf = Vingt mille lieues sous les mers
# title = IV. La mer Rouge

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
mer	mer	NOUN
Rouge	rouge	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
la	le	DET
journée	journée	NOUN
du	du	ADP_DET
29	29	NUM
janvier	janvier	NOUN
,	,	PUNCTclause
l'	le	DET
île	île	NOUN
de	de	ADP
Ceylan	Ceylan	PROPN
disparut	disparaître	VERB
sous	sous	ADP
l'	le	DET
horizon	horizon	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
Nautilus	Nautilus	PROPN
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
vitesse	vitesse	NOUN
de	de	ADP
vingt	vingt	NUM
milles	mille	NOUN
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
se	se	PRON
glissa	glisser	VERB
dans	dans	ADP
ce	ce	DET
labyrinthe	labyrinthe	NOUN
de	de	ADP
canaux	canal	NOUN
qui	qui	PRON
séparent	séparer	VERB
les	le	DET
Maledives	Maledives	PROPN
des	un	ADP_DET
Laquedives	Laquedives	PROPN
.	.	PUNCTsent
Il	il	PRON
rangea	ranger	VERB
même	même	ADV
l'	le	DET
île	île	NOUN
Kittan	Kittan	PROPN
,	,	PUNCTclause
terre	terre	NOUN
de	de	ADP
origine	origine	NOUN
madréporique	madréporique	ADJ
,	,	PUNCTclause
découverte	découvrir	VERB
par	par	ADP
Vasco	Vasco	PROPN
de	de	ADP
Gama	Gama	PROPN
en	en	ADP
1499	1499	NUM
,	,	PUNCTclause
et	et	CCONJ
l'une	l'une	PRON
des	un	ADP_DET
dix-neuf	dix-neuf	NUM
principales	principal	ADJ
îles	île	NOUN
de	de	ADP
cet	ce	DET
archipel	archipel	NOUN
des	un	ADP_DET
Laquedives	Laquedives	PROPN
,	,	PUNCTclause
situé	situer	VERB
entre	entre	ADP
10	10	NUM
°	°	SYM
et	et	CCONJ
14	14	NUM
°30	°30	PROPN
de	de	ADP
latitude	latitude	NOUN
nord	nord	NOUN
,	,	PUNCTclause
et	et	CCONJ
69	69	NUM
°	°	SYM
et	et	CCONJ
50	50	NUM
°72	°72	PROPN
de	de	ADP
longitude	longitude	NOUN
est	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avions	avoir	AUX
fait	faire	AUX
alors	alors	ADV
seize	seize	NUM
mille	mille	NUM
deux	deux	NUM
cent	cent	NUM
vingt	vingt	NUM
milles	mille	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
sept	sept	NUM
mille	mille	NUM
cinq	cinq	NUM
cents	cents	NUM
lieues	lieue	NOUN
depuis	depuis	ADP
notre	notre	DET
point	point	NOUN
de	de	ADP
départ	départ	NOUN
dans	dans	ADP
les	le	DET
mers	mer	NOUN
du	du	ADP_DET
Japon	Japon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
30	30	NUM
janvier	janvier	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
lorsque	lorsque	SCONJ
le	le	DET
Nautilus	Nautilus	PROPN
remonta	remonter	VERB
à	à	ADP
la	le	DET
surface	surface	NOUN
de	de	ADP
l'	le	DET
Océan	Océan	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
plus	plus	ADV
aucune	aucun	DET
terre	terre	NOUN
en	en	ADP
vue	vue	NOUN
.	.	PUNCTsent
Il	il	PRON
faisait	faire	VERB
route	route	NOUN
au	au	ADP_DET
nord-nord-ouest	nord-nord-ouest	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
dirigeait	diriger	VERB
vers	vers	ADP
cette	ce	DET
mer	mer	NOUN
de	de	ADP
Oman	Oman	PROPN
,	,	PUNCTclause
creusée	creuser	VERB
entre	entre	ADP
l'	le	DET
Arabie	Arabie	PROPN
et	et	CCONJ
la	le	DET
péninsule	péninsule	NOUN
indienne	indien	ADJ
,	,	PUNCTclause
qui	qui	PRON
sert	servir	VERB
de	de	ADP
débouché	déboucher	VERB
au	au	ADP_DET
golfe	golfe	NOUN
Persique	persique	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
évidemment	évidemment	ADV
une	un	DET
impasse	impasse	NOUN
,	,	PUNCTclause
sans	sans	ADP
issue	issue	NOUN
possible	possible	ADJ
.	.	PUNCTsent
Où	où	PRON
nous	nous	PRON
conduisait	conduire	VERB
donc	donc	ADV
le	le	DET
capitaine	capitaine	NOUN
Nemo	Nemo	PROPN
?	?	PUNCTsent
Je	je	PRON
ne	ne	ADV
aurais	avoir	AUX
pu	pouvoir	VERB
le	le	DET
dire	dire	NOUN
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
satisfit	satisfaire	VERB
pas	pas	ADV
le	le	DET
Canadien	Canadien	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
ce	ce	DET
jour	jour	NOUN
,	,	PUNCTclause
me	me	PRON
demanda	demander	VERB
où	où	PRON
nous	nous	PRON
allions	aller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Nous	nous	PRON
allons	aller	VERB
,	,	PUNCTclause
maître	maître	NOUN
Ned	Ned	PROPN
,	,	PUNCTclause
où	où	PRON
nous	nous	PRON
conduit	conduire	VERB
la	le	DET
fantaisie	fantaisie	NOUN
du	du	ADP_DET
capitaine	capitaine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cette	ce	DET
fantaisie	fantaisie	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
Canadien	Canadien	NOUN
,	,	PUNCTclause
ne	ne	ADV
peut	pouvoir	VERB
nous	nous	PRON
mener	mener	VERB
loin	loin	ADV
.	.	PUNCTsent
Le	le	DET
golfe	golfe	NOUN
Persique	persique	ADJ
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
de	de	DET
issue	issue	NOUN
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
nous	nous	PRON
y	y	PRON
entrons	entrer	VERB
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
tarderons	tarder	VERB
guère	guère	ADV
à	à	ADP
revenir	revenir	VERB
sur	sur	ADP
nos	nos	DET
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
nous	nous	PRON
reviendrons	revenir	VERB
,	,	PUNCTclause
maître	maître	NOUN
Land	Land	PROPN
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
après	après	ADP
le	le	DET
golfe	golfe	NOUN
Persique	persique	ADJ
,	,	PUNCTclause
le	le	DET
Nautilus	Nautilus	PROPN
veut	vouloir	VERB
visiter	visiter	VERB
la	le	DET
mer	mer	NOUN
Rouge	rouge	ADJ
,	,	PUNCTclause
le	le	DET
détroit	détroit	NOUN
de	de	ADP
Babel-Mandeb	Babel-Mandeb	PROPN
est	être	VERB
toujours	toujours	ADV
là	là	ADV
pour	pour	ADP
lui	lui	PRON
livrer	livrer	VERB
passage	passage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
apprendrai	apprendre	VERB
pas	pas	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Ned	Ned	PROPN
Land	Land	PROPN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
mer	mer	NOUN
Rouge	rouge	ADJ
est	être	AUX
non	non	ADV
moins	moins	ADV
fermée	fermer	VERB
que	que	SCONJ
le	le	DET
golfe	golfe	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
l'	le	DET
isthme	isthme	NOUN
de	de	ADP
Suez	Suez	PROPN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
encore	encore	ADV
percé	percer	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
le	le	DET
fût	fût	NOUN
il	il	PRON
,	,	PUNCTclause
un	un	DET
bateau	bateau	NOUN
mystérieux	mystérieux	ADJ
comme	comme	ADP
les nôtres	les nôtres	PRON
ne	ne	ADV
se	se	PRON
hasarderait	hasarder	VERB
pas	pas	ADV
dans	dans	ADP
ses	son	DET
canaux	canal	NOUN
coupés	couper	VERB
de	de	ADP
écluses	écluse	NOUN
.	.	PUNCTsent
Donc	donc	ADV
,	,	PUNCTclause
la	le	DET
mer	mer	NOUN
Rouge	rouge	ADJ
ne	ne	ADV
est	être	AUX
pas	pas	ADV
encore	encore	ADV
le	le	DET
chemin	chemin	NOUN
qui	qui	PRON
nous	nous	PRON
ramènera	ramener	VERB
en	en	ADP
Europe	Europe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aussi	aussi	ADV
,	,	PUNCTclause
ne	ne	ADV
ai	avoir	AUX
je	je	PRON
pas	pas	ADV
dit	dire	VERB
que	que	SCONJ
nous	nous	PRON
reviendrions	revenir	VERB
en	en	ADP
