# columns = TERM LEMMA POS
# identifier = verne1882a-09
# creator = Verne, Jules
# created = 1882
# isPartOf = L'École des Robinsons
# title = IX. Où il est démontré que tout n’est pas rose dans le métier de Robinson

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
je	je	PRON
imagine	imaginer	VERB
que	que	SCONJ
cet	ce	DET
excellent	excellent	ADJ
homme	homme	NOUN
ne	ne	ADV
refusera	refuser	VERB
pas	pas	ADV
de	de	ADP
nous	nous	PRON
envoyer	envoyer	VERB
l'	le	DET
argent	argent	NOUN
nécessaire	nécessaire	ADJ
pour	pour	ADP
regagner	regagner	VERB
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Montgomery-Street	Montgomery-Street	PROPN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
un	un	DET
cent	cent	NOUN
sur	sur	ADP
moi	moi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
convenu	convenir	VERB
,	,	PUNCTclause
au	au	ADP_DET
premier	premier	ADJ
bureau	bureau	NOUN
télégraphique	télégraphique	ADJ
,	,	PUNCTclause
répondit	répondre	VERB
Godfrey	Godfrey	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
en	en	PRON
a	avoir	AUX
pas	pas	ADV
dans	dans	ADP
ce	ce	DET
pays	pays	NOUN
,	,	PUNCTclause
au	au	ADP_DET
premier	premier	ADJ
bureau	bureau	NOUN
du	du	ADP_DET
Post-Office	Post-Office	NOUN
.	.	PUNCTsent
En	en	ADP
route	route	NOUN
,	,	PUNCTclause
Tartelett	Tartelett	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
professeur	professeur	NOUN
,	,	PUNCTclause
se	se	PRON
débarrassant	débarrasser	VERB
de	de	ADP
son	son	DET
appareil	appareil	NOUN
natatoire	natatoire	ADJ
,	,	PUNCTclause
le	le	DET
passa	passer	VERB
autour de	autour de	ADP
lui	lui	PRON
comme	comme	ADP
un	un	DET
cor	cor	NOUN
de	de	ADP
chasse	chasse	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
voilà	voilà	ADP
se	se	PRON
dirigeant	diriger	VERB
tous les deux	tous les deux	PRON
vers	vers	ADP
la	le	DET
lisière	lisière	NOUN
de	de	ADP
dunes	dune	NOUN
qui	qui	PRON
bordaient	border	VERB
le	le	DET
littoral	littoral	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
qui	qui	PRON
intéressait	intéresser	VERB
plus	plus	ADV
particulièrement	particulièrement	ADV
Godfrey	Godfrey	PROPN
,	,	PUNCTclause
à	à	ADP
qui	qui	PRON
la	le	DET
rencontre	rencontre	NOUN
de	de	ADP
Tartelett	Tartelett	PROPN
avait	avoir	AUX
rendu	rendre	VERB
quelque	quelque	DET
espoir	espoir	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
de	de	ADP
reconnaître	reconnaître	VERB
si	si	SCONJ
ils	ils	PRON
avaient	avoir	VERB
seuls	seul	ADJ
survécu	survivre	VERB
au	au	ADP_DET
naufrage	naufrage	NOUN
du	du	ADP_DET
Dream	Dream	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
quart d'heure	quart d'heure	NOUN
après	après	ADP
avoir	avoir	AUX
quitté	quitter	VERB
le	le	DET
seuil	seuil	NOUN
du	du	ADP_DET
récif	récif	NOUN
,	,	PUNCTclause
nos	nos	DET
deux	deux	NUM
explorateurs	explorateur	NOUN
gravissaient	gravir	VERB
une	un	DET
dune	dune	NOUN
haute	haut	ADJ
de	de	ADP
soixante	soixante	NUM
à	à	ADP
quatre-vingts	quatre-vingts	NUM
pieds	pied	NOUN
et	et	CCONJ
arrivaient	arriver	VERB
à	à	ADP
sa	son	DET
crête	crête	NOUN
.	.	PUNCTsent
De	de	ADP
là	là	ADV
,	,	PUNCTclause
ils	ils	PRON
dominaient	dominer	VERB
le	le	DET
littoral	littoral	NOUN
sur	sur	ADP
une	un	DET
large	large	ADJ
étendue	étendue	NOUN
,	,	PUNCTclause
et	et	CCONJ
leurs	leur	DET
regards	regard	NOUN
interrogeaient	interroger	VERB
cet	ce	DET
horizon	horizon	NOUN
de	de	ADP
l'	le	DET
est	est	NOUN
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
tumescences	tumescence	NOUN
de	de	ADP
la	le	DET
côte	côte	NOUN
avaient	avoir	AUX
caché	cacher	VERB
jusque	jusque	ADP
alors	alors	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
une	un	DET
distance	distance	NOUN
de	de	ADP
deux	deux	NUM
ou	ou	CCONJ
trois	trois	NUM
milles	mille	NOUN
dans	dans	ADP
cette	ce	DET
direction	direction	NOUN
,	,	PUNCTclause
une	un	DET
seconde	second	ADJ
ligne	ligne	NOUN
de	de	ADP
collines	colline	NOUN
formait	former	VERB
l'	le	DET
arrière-plan	arrière-plan	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au-delà	au-delà	ADV
,	,	PUNCTclause
ne	ne	ADV
laissait	laisser	VERB
rien	rien	PRON
voir	voir	VERB
de	de	ADP
l'	le	DET
horizon	horizon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
le	le	DET
nord	nord	NOUN
,	,	PUNCTclause
il	il	PRON
semblait	sembler	VERB
bien	bien	ADV
que	que	SCONJ
la	le	DET
côte	côte	NOUN
se	se	PRON
effilait	effiler	VERB
en	en	ADP
pointe	pointe	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
se	se	PRON
raccordait	raccorder	VERB
à	à	ADP
quelque	quelque	DET
cap	cap	NOUN
projeté	projeter	VERB
en arrière	en arrière	ADV
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
alors	alors	ADV
l'	le	DET
affirmer	affirmer	VERB
.	.	PUNCTsent
Au	au	ADP_DET
sud	sud	NOUN
,	,	PUNCTclause
une	un	DET
crique	crique	NOUN
creusait	creuser	VERB
assez	assez	ADV
profondément	profondément	ADV
le	le	DET
littoral	littoral	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
de	de	ADP
ce	ce	DET
côté	côté	NOUN
du	du	ADP_DET
moins	moins	ADV
,	,	PUNCTclause
il	il	PRON
semblait	sembler	VERB
que	que	SCONJ
l'	le	DET
Océan	Océan	PROPN
se	se	PRON
dessinât	dessiner	VERB
à perte de vue	à perte de vue	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	ADP
où	où	PRON
la	le	DET
conclusion	conclusion	NOUN
que	que	SCONJ
cette	ce	DET
terre	terre	NOUN
du	du	ADP_DET
Pacifique	Pacifique	PROPN
devait	devoir	VERB
être	être	AUX
une	un	DET
presque	presque	ADV
île	île	NOUN
;	;	PUNCTclause
dans	dans	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
l'	le	DET
isthme	isthme	NOUN
,	,	PUNCTclause
qui	qui	PRON
la	le:PRON	PRON
rattachait	rattacher	VERB
à	à	ADP
un	un	DET
continent	continent	NOUN
quelconque	quelconque	ADJ
,	,	PUNCTclause
il	il	PRON
fallait	falloir	VERB
le	le	DET
chercher	chercher	VERB
vers	vers	ADP
le	le	DET
nord	nord	NOUN
ou	ou	CCONJ
le	le	DET
nord-est	nord-est	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quoi que	quoi que	SCONJ
il	il	PRON
en	en	PRON
soit	être	AUX
,	,	PUNCTclause
cette	ce	DET
contrée	contrée	NOUN
,	,	PUNCTclause
loin de	loin de	ADP
être	être	AUX
aride	aride	ADJ
,	,	PUNCTclause
disparaissait	disparaître	VERB
sous	sous	ADP
une	un	DET
agréable	agréable	ADJ
couche	couche	NOUN
de	de	ADP
verdure	verdure	NOUN
,	,	PUNCTclause
longues	long	ADJ
prairies	prairie	NOUN
où	où	PRON
serpentaient	serpenter	VERB
quelques	quelque	DET
rios	rios	NOUN
limpides	limpide	ADJ
,	,	PUNCTclause
hautes	haut	ADJ
et	et	CCONJ
épaisses	épais	ADJ
forêts	forêt	NOUN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
arbres	arbre	NOUN
se	se	PRON
étageaient	étager	VERB
jusque	jusque	ADP
sur	sur	ADP
l'	le	DET
arrière-plan	arrière-plan	NOUN
de	de	ADP
collines	colline	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
de	de	ADP
un	un	DET
charmant	charmant	ADJ
aspect	aspect	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
de	de	ADP
maisons	maison	NOUN
formant	former	VERB
bourgade	bourgade	NOUN
,	,	PUNCTclause
village	village	NOUN
ou	ou	CCONJ
hameau	hameau	NOUN
,	,	PUNCTclause
pas	pas	ADV
une	un	DET
en	en	PRON
vue	vu	VERB
!	!	PUNCTsent
De	de	ADP
bâtiments	bâtiment	NOUN
agglomérés	aggloméré	ADJ
et	et	CCONJ
disposés	disposer	VERB
pour	pour	ADP
l'	le	DET
exploitation	exploitation	NOUN
de	de	ADP
un	un	DET
établissement	établissement	NOUN
agricole	agricole	ADJ
,	,	PUNCTclause
de	de	ADP
une	un	DET
métairie	métairie	NOUN
,	,	PUNCTclause
de	de	ADP
une	un	DET
ferme	ferme	NOUN
,	,	PUNCTclause
pas	pas	ADV
l'	le	DET
apparence	apparence	NOUN
!	!	PUNCTsent
De	de	ADP
fumée	fumé	NOUN
se	se	PRON
élevant	élever	VERB
dans	dans	ADP
l'	le	DET
air	air	NOUN
et	et	CCONJ
trahissant	trahir	VERB
quelque	quelque	DET
habitation	habitation	NOUN
enfouie	enfouir	VERB
sous	sous	ADP
les	le	DET
arbres	arbre	NOUN
,	,	PUNCTclause
nulle	nul	ADJ
échappée	échappée	NOUN
!	!	PUNCTsent
Ni	ni	CCONJ
un	un	DET
clocher	clocher	NOUN
dans	dans	ADP
le	le	DET
fouillis	fouillis	NOUN
des	un	ADP_DET
arbres	arbre	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
un	un	DET
moulin	moulin	NOUN
sur	sur	ADP
quelque	quelque	DET
éminence	éminence	NOUN
isolée	isoler	VERB
.	.	PUNCTsent
Pas	pas	ADV
même	même	ADV
,	,	PUNCTclause
à défaut de	à défaut de	ADP
maisons	maison	NOUN
,	,	PUNCTclause
une	un	DET
cabane	cabane	NOUN
,	,	PUNCTclause
une	un	DET
case	case	NOUN
,	,	PUNCTclause
un	un	DET
ajoupa	ajoupa	NOUN
,	,	PUNCTclause
un	un	DET
wigwam	wigwam	NOUN
?	?	PUNCTsent
Non	non	ADV
!	!	PUNCTsent
rien	rien	PRON
.	.	PUNCTsent
Si	si	SCONJ
des	un	DET
êtres	être	NOUN
humains	humain	ADJ
habitaient	habiter	VERB
ce	ce	DET
sol	sol	NOUN
inconnu	inconnu	ADJ
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
être	être	AUX
que	que	ADV
dessous	dessous	ADV
,	,	PUNCTclause
non	non	ADV
dessus	dessus	ADV
,	,	PUNCTclause
à	à	ADP
la	le	DET
façon	façon	NOUN
des	un	ADP_DET
troglodytes	troglodyte	NOUN
.	.	PUNCTsent
Nulle	nul	ADJ
route	route	NOUN
frayée	frayer	VERB
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
pas	pas	ADV
même	même	ADV
un	un	DET
sentier	sentier	NOUN
,	,	PUNCTclause
pas	pas	ADV
même	même	ADV
une	un	DET
sente	sente	NOUN
.	.	PUNCTsent
Il	il	PRON
semblait	sembler	VERB
que	que	SCONJ
le	le	DET
pied	pied	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
ne	ne	ADV
eût	avoir	AUX
jamais	jamais	ADV
foulé	fouler	VERB
ni	ni	CCONJ
un	un	DET
caillou	caillou	NOUN
de	de	ADP
cette	ce	DET
grève	grève	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
un	un	DET
brin	brin	NOUN
de	de	ADP
herbe	herbe	NOUN
de	de	ADP
ces	ce	DET
prairies	prairie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
aperçois	apercevoir	VERB
pas	pas	ADV
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
fit	faire	AUX
observer	observer	VERB
Tartelett	Tartelett	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
haussait	hausser	VERB
,	,	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
sur	sur	ADP
ses	son	DET
pointes	pointe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
tient	tenir	VERB
probablement	probablement	ADV
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
en	en	PRON
a	avoir	AUX
pas	pas	ADV
dans	dans	ADP
cette	ce	DET
partie	partie	NOUN
de	de	ADP
la	le	DET
province	province	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
Godfrey	Godfrey	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
un	un	DET
village	village	NOUN
?…	?…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
davantage	davantage	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	PRON
sommes	somme	NOUN
nous	nous	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
en	en	PRON
sais	savoir	VERB
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
vous	vous	PRON
ne	ne	ADV
en	en	PRON
savez	savoir	VERB
rien	rien	PRON
!…	!…	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
Godfrey	Godfrey	PROPN
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
pouvons	pouvoir	VERB
tarder	tarder	VERB
à	à	ADP
le	le	DET
savoir	savoir	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
peut	pouvoir	VERB
le	le	DET
dire	dire	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	PRON
allons	aller	VERB
nous	nous	PRON
devenir	devenir	VERB
alors	alors	ADV
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Tartelett	Tartelett	PROPN
,	,	PUNCTclause
en	en	ADP
arrondissant	arrondir	VERB
ses	son	DET
bras	bras	NOUN
que	que	SCONJ
il	il	PRON
leva	lever	VERB
vers	vers	ADP
le	le	DET
ciel	ciel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
Robinsons	Robinsons	PROPN
peut-être	peut-être	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
cette	ce	DET
réponse	réponse	NOUN
,	,	PUNCTclause
le	le	DET
professeur	professeur	NOUN
fit	faire	AUX
un	un	DET
bond	bond	NOUN
tel	tel	PRON
que	que	SCONJ
aucun	aucun	DET
clown	clown	NOUN
ne	ne	ADV
en	en	PRON
avait	avoir	AUX
peut-être	peut-être	ADV
fait	faire	VERB
avant	avant	ADP
lui	lui	PRON
.	.	PUNCTsent
Des	un	ADP_DET
Robinsons	Robinsons	PROPN
!	!	PUNCTsent
eux	eux	PRON
!	!	PUNCTsent
Un	un	DET
Robinson	Robinson	PROPN
!	!	PUNCTsent
lui	lui	PRON
!	!	PUNCTsent
Des	un	ADP_DET
descendants	descendant	NOUN
de	de	ADP
ce	ce	DET
Selkirck	Selkirck	PROPN
,	,	PUNCTclause
qui	qui	PRON
vécut	vivre	VERB
pendant	pendant	ADP
de	de	DET
longues	long	ADJ
années	année	NOUN
à	à	ADP
l'	le	DET
île	île	NOUN
Juan-Fernandez	Juan-Fernandez	PROPN
!	!	PUNCTsent
Des	un	ADP_DET
imitateurs	imitateur	NOUN
de	de	ADP
ces	ce	DET
héros	héros	NOUN
imaginaires	imaginaire	ADJ
de	de	ADP
Daniel	Daniel	PROPN
de	de	ADP
Foe	Foe	PROPN
et	et	CCONJ
de	de	ADP
Wyss	Wyss	PROPN
,	,	PUNCTclause
dont	dont	PRON
ils	ils	PRON
avaient	avoir	AUX
si	si	ADV
souvent	souvent	ADV
lu	lire	VERB
les	le	DET
aventures	aventure	NOUN
!	!	PUNCTsent
Des	un	ADP_DET
abandonnés	abandonner	VERB
,	,	PUNCTclause
éloignés	éloigner	VERB
de	de	ADP
leurs	leur	DET
parents	parent	NOUN
,	,	PUNCTclause
de	de	ADP
leurs	leur	DET
amis	ami	NOUN
,	,	PUNCTclause
séparés	séparer	VERB
de	de	ADP
leurs	leur	DET
semblables	semblable	ADJ
par	par	ADP
des	un	DET
milliers	millier	NOUN
de	de	ADP
milles	mille	NOUN
,	,	PUNCTclause
destinés	destiner	VERB
à	à	ADP
disputer	disputer	VERB
leur	leur	DET
vie	vie	NOUN
peut-être	peut-être	ADV
à	à	ADP
des	un	DET
fauves	fauve	NOUN
,	,	PUNCTclause
peut-être	peut-être	ADV
à	à	ADP
des	un	DET
sauvages	sauvage	NOUN
qui	qui	PRON
pouvaient	pouvoir	VERB
aborder	aborder	VERB
sur	sur	ADP
cette	ce	DET
terre	terre	NOUN
,	,	PUNCTclause
des	un	DET
misérables	misérable	NOUN
sans	sans	ADP
ressources	ressource	NOUN
,	,	PUNCTclause
souffrant	souffrir	VERB
de	de	ADP
la	le	DET
faim	faim	NOUN
,	,	PUNCTclause
souffrant	souffrir	VERB
de	de	ADP
la	le	DET
soif	soif	NOUN
,	,	PUNCTclause
sans	sans	ADP
armes	arme	NOUN
,	,	PUNCTclause
sans	sans	ADP
outils	outil	NOUN
,	,	PUNCTclause
presque	presque	ADV
sans	sans	ADP
vêtements	vêtement	NOUN
,	,	PUNCTclause
livrés	livrer	VERB
à	à	ADP
eux-mêmes	eux-mêmes	PRON
!	!	PUNCTsent
Non	non	ADV
!	!	PUNCTsent
ce	ce	PRON
était	être	AUX
impossible	impossible	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
me	me	PRON
dites	dire	VERB
pas	pas	ADV
de	de	ADP
ces	ce	DET
choses	chose	NOUN
,	,	PUNCTclause
Godfrey	Godfrey	PROPN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Tartelett	Tartelett	PROPN
.	.	PUNCTsent
Non	non	ADV
!	!	PUNCTsent
ne	ne	ADV
faites	faire	VERB
pas	pas	ADV
de	de	ADP
ces	ce	DET
plaisanteries	plaisanterie	NOUN
!	!	PUNCTsent
La	le	DET
supposition	supposition	NOUN
seule	seul	ADJ
suffirait	suffire	VERB
à	à	ADP
me	me	PRON
tuer	tuer	VERB
!	!	PUNCTsent
Vous	vous	PRON
avez	avoir	AUX
voulu	vouloir	VERB
rire	rire	VERB
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mon	mon	DET
brave	brave	ADJ
Tartelett	Tartelett	PROPN
,	,	PUNCTclause
répondit	répondre	VERB
Godfrey	Godfrey	PROPN
,	,	PUNCTclause
rassurez	rassurer	VERB
vous	vous	PRON
;	;	PUNCTclause
mais	mais	CCONJ
d'abord	d'abord	ADV
,	,	PUNCTclause
avisons	aviser	NOUN
au	au	ADP_DET
plus	plus	ADV
pressé	pressé	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	ADP
trouver	trouver	VERB
une	un	DET
caverne	caverne	NOUN
,	,	PUNCTclause
une	un	DET
grotte	grotte	NOUN
,	,	PUNCTclause
un	un	DET
trou	trou	NOUN
quelconque	quelconque	ADJ
,	,	PUNCTclause
afin de	afin de	ADP
y	y	PRON
passer	passer	VERB
la	le	DET
nuit	nuit	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
on	on	PRON
chercherait	chercher	VERB
à	à	ADP
ramasser	ramasser	VERB
ce	ce	DET
que	que	SCONJ
l'on	on	PRON
pourrait	pouvoir	VERB
trouver	trouver	VERB
de	de	ADP
coquillages	coquillage	NOUN
comestibles	comestible	ADJ
,	,	PUNCTclause
afin de	afin de	ADP
calmer	calmer	VERB
tant	tant	ADV
bien	bien	ADV
que	que	SCONJ
mal	mal	NOUN
les	le	DET
exigences	exigence	NOUN
de	de	ADP
l'	le	DET
estomac	estomac	NOUN
.	.	PUNCTsent
