# columns = TERM LEMMA POS
# identifier = dumas1846d-75
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XVI. Lequel n’est autre chose que la suite du précédent, écourté par l’auteur pour cause de fin d’année.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Lequel	lequel	PRON
ne	ne	ADV
est	être	AUX
autre chose	autre chose	NOUN
que	que	SCONJ
la	le	DET
suite	suite	NOUN
du	du	ADP_DET
précédent	précédent	NOUN
,	,	PUNCTclause
écourté	écourter	VERB
par	par	ADP
l'	le	DET
auteur	auteur	NOUN
pour	pour	ADP
cause	cause	NOUN
de	de	ADP
fin	fin	NOUN
de	de	ADP
année	année	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
trône	trône	NOUN
de	de	ADP
Henri	Henri	PROPN
		TOKEN
se	se	PRON
élevait	élever	VERB
dans	dans	ADP
la	le	DET
grande	grand	ADJ
salle	salle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
autour de	autour de	ADP
ce	ce	DET
trône	trône	NOUN
se	se	PRON
pressait	presser	VERB
une	un	DET
foule	foule	NOUN
frémissante	frémissant	ADJ
et	et	CCONJ
tumultueuse	tumultueux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
vint	venir	VERB
se	se	PRON
y	y	PRON
asseoir	asseoir	VERB
,	,	PUNCTclause
triste	triste	ADJ
et	et	CCONJ
le	le	DET
front	front	NOUN
plissé	plissé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tous	tout	ADJ
les	le	DET
yeux	œil	NOUN
étaient	être	AUX
tournés	tourner	VERB
vers	vers	ADP
la	le	DET
galerie	galerie	NOUN
par	par	ADP
laquelle	laquelle	PRON
le	le	DET
capitaine	capitaine	NOUN
des	un	ADP_DET
gardes	garde	NOUN
devait	devoir	VERB
introduire	introduire	VERB
l'	le	DET
envoyé	envoyé	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
Quélus	Quélus	PROPN
en	en	ADP
se	se	PRON
penchant	pencher	VERB
à	à	ADP
l'	le	DET
oreille	oreille	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
savez	savoir	VERB
vous	vous	PRON
le	le	DET
nom	nom	NOUN
de	de	ADP
cet	ce	DET
ambassadeur	ambassadeur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
;	;	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
me	me	PRON
importe	importer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
M.	M.	NOUN
de	de	ADP
Bussy	Bussy	PROPN
.	.	PUNCTsent
l'	le	DET
insulte	insulte	NOUN
ne	ne	ADV
est	être	AUX
elle	elle	PRON
pas	pas	ADV
triple	triple	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vois	voir	VERB
pas	pas	ADV
en	en	ADP
quoi	quoi	PRON
il	il	PRON
peut	pouvoir	VERB
y	y	PRON
avoir	avoir	VERB
insulte	insulte	NOUN
,	,	PUNCTclause
dit	dire	VERB
Henri	Henri	PROPN
se	se	PRON
efforçant	efforcer	VERB
de	de	ADP
garder	garder	VERB
son	son	DET
sang-froid	sang-froid	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peut-être	peut-être	ADV
Votre	Votre	PROPN
Majesté	Majesté	PROPN
ne	ne	ADV
le	le:PRON	PRON
voit	voir	VERB
elle	elle	PRON
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
Schomberg	Schomberg	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
nous	nous	PRON
le	le:PRON	PRON
voyons	voir	VERB
bien	bien	ADV
,	,	PUNCTclause
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Henri	Henri	PROPN
ne	ne	ADV
répliqua	répliquer	VERB
rien	rien	PRON
.	.	PUNCTsent
Il	il	PRON
sentait	sentir	VERB
fermenter	fermenter	VERB
la	le	DET
colère	colère	NOUN
et	et	CCONJ
la	le	DET
haine	haine	NOUN
autour de	autour de	ADP
son	son	DET
trône	trône	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
applaudissait	applaudir	VERB
intérieurement	intérieurement	ADV
de	de	ADP
jeter	jeter	VERB
deux	deux	NUM
remparts	rempart	NOUN
de	de	ADP
cette	ce	DET
force	force	NOUN
entre	entre	ADP
lui	lui	PRON
et	et	CCONJ
ses	son	DET
ennemis	ennemi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quélus	Quélus	PROPN
,	,	PUNCTclause
pâlissant	pâlir	VERB
et	et	CCONJ
rougissant	rougir	VERB
tour à tour	tour à tour	ADV
,	,	PUNCTclause
appuya	appuyer	VERB
les	le	DET
deux	deux	NUM
mains	main	NOUN
sur	sur	ADP
la	le	DET
garde	garde	NOUN
de	de	ADP
ton	ton	DET
épée	épée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Schomberg	Schomberg	PROPN
ôta	ôter	VERB
ses	son	DET
gants	gant	NOUN
et	et	CCONJ
tira	tirer	VERB
à	à	ADP
moitié	moitié	NOUN
son	son	DET
poignard	poignard	NOUN
hors	hors	ADV
du	du	ADP_DET
fourreau	fourreau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maugiron	Maugiron	PROPN
prit	prendre	VERB
son	son	DET
épée	épée	NOUN
des	un	ADP_DET
mains	main	NOUN
de	de	ADP
un	un	DET
page	page	NOUN
et	et	CCONJ
l'	le	DET
agrafa	agrafer	VERB
à	à	ADP
sa	son	DET
ceinture	ceinture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	ADP
Épernon	Épernon	PROPN
se	se	PRON
troussa	trousser	VERB
les	le	DET
moustaches	moustache	NOUN
jusque	jusque	ADP
aux	au	ADP_DET
yeux	œil	NOUN
et	et	CCONJ
se	se	PRON
rangea	ranger	VERB
derrière	derrière	ADP
ses	son	DET
compagnons	compagnon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Henri	Henri	PROPN
,	,	PUNCTclause
semblable	semblable	ADJ
au	au	ADP_DET
chasseur	chasseur	NOUN
qui	qui	PRON
entend	entendre	VERB
rugir	rugir	VERB
ses	son	DET
chiens	chien	NOUN
contre	contre	ADP
le	le	DET
sanglier	sanglier	NOUN
,	,	PUNCTclause
il	il	PRON
laissait	laisser	VERB
faire	faire	VERB
ses	son	DET
favoris	favori	NOUN
et	et	CCONJ
souriait	sourire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Faites	faire	VERB
entrer	entrer	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ces	ce	DET
paroles	parole	NOUN
,	,	PUNCTclause
un	un	DET
silence	silence	NOUN
de	de	ADP
mort	mort	NOUN
se	se	PRON
établit	établir	VERB
dans	dans	ADP
la	le	DET
salle	salle	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
du	du	ADP_DET
fond	fond	NOUN
de	de	ADP
ce	ce	DET
silence	silence	NOUN
,	,	PUNCTclause
on	on	PRON
eût	avoir	AUX
dit	dire	VERB
que	que	SCONJ
on	on	PRON
entendait	entendre	VERB
gronder	gronder	VERB
sourdement	sourdement	ADV
la	le	DET
colère	colère	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
un	un	DET
pas	pas	NOUN
sec	sec	ADJ
,	,	PUNCTclause
alors	alors	ADV
un	un	DET
pied	pied	NOUN
dont	dont	PRON
l'	le	DET
éperon	éperon	NOUN
sonnait	sonner	VERB
avec	avec	ADP
orgueil	orgueil	NOUN
sur	sur	ADP
la	le	DET
dalle	dalle	NOUN
,	,	PUNCTclause
retentit	retentir	VERB
dans	dans	ADP
la	le	DET
galerie	galerie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bussy	Bussy	PROPN
entra	entrer	VERB
le	le	DET
front	front	NOUN
haut	haut	ADJ
,	,	PUNCTclause
l'	le	DET
œil	œil	NOUN
calme	calme	ADJ
et	et	CCONJ
le	le	DET
chapeau	chapeau	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aucun	aucun	DET
de	de	ADP
ceux	ceux	PRON
qui	qui	PRON
entouraient	entourer	VERB
le	le	DET
roi	roi	NOUN
ne	ne	ADV
attira	attirer	VERB
le	le	DET
regard	regard	NOUN
hautain	hautain	ADJ
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
avança	avancer	VERB
droit	droit	NOUN
à	à	ADP
Henri	Henri	PROPN
,	,	PUNCTclause
salua	saluer	VERB
profondément	profondément	ADV
,	,	PUNCTclause
