# columns = TERM LEMMA POS
# identifier = verne1875-45
# creator = Verne, Jules
# created = 1875
# isPartOf = L'Île mystérieuse
# title = III.

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
La	le	DET
brume	brume	NOUN
se	se	PRON
lève	lever	VERB
.	.	PUNCTsent
—	—	PUNCTclause
Les	le:PRON	PRON
dispositions	disposition	NOUN
de	de	ADP
l'	le	DET
ingénieur	ingénieur	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Trois	Trois	NUM
postes	poste	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Ayrton	Ayrton	PROPN
et	et	CCONJ
Pencroff	Pencroff	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le	DET
premier	premier	ADJ
canot	canot	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Deux	Deux	NUM
autres	autre	ADJ
embarcations	embarcation	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Sur	sur	ADP
l'	le	DET
îlot	îlot	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Six	Six	NUM
convicts	convicts	NOUN
à	à	ADP
terre	terre	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
brick	brick	NOUN
lève	lever	VERB
l'	le	DET
ancre	ancre	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Les	le:PRON	PRON
projectiles	projectile	NOUN
du	du	ADP_DET
Speedy.	Speedy.	PROPN
—	—	PUNCTclause
situation	situation	NOUN
désespérée	désespéré	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Dénouement	dénouement	NOUN
inattendu	inattendu	ADJ
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
La	le	DET
nuit	nuit	NOUN
se	se	PRON
écoula	écouler	VERB
sans	sans	ADP
incident	incident	NOUN
.	.	PUNCTsent
Les	le	DET
colons	colon	NOUN
se	se	PRON
étaient	être	AUX
tenus	tenir	VERB
sur	sur	ADP
le	le	DET
qui-vive	qui-vive	NOUN
et	et	CCONJ
